lang,text_num,flesh_readability,l2_readability,narrativity,simplicity,concreteness,cohesion,deep_cohesion,verb_cohesion,connectivity,temporality,matched
Dutch,1,9.267,12.811,-0.504,-0.538,1.904,0.229,0.89,0.494,-6.27,1.206,TRUE
Dutch,2,12.718,6.778,-0.851,-0.095,1.512,-0.745,1.441,0.066,-3.438,-0.85,FALSE
Dutch,3,14.508,9.758,-1.303,-0.74,-0.524,0.535,0.554,-1.002,-0.595,-0.209,TRUE
Dutch,4,9.902,15.222,-0.551,-0.304,-0.666,-0.26,1.007,1.312,-0.83,-0.443,FALSE
Dutch,5,11.513,13.991,-1.432,-0.02,2.219,-0.271,1.461,1.375,-0.661,-0.076,FALSE
Dutch,6,11.261,15.189,0.102,-1.395,1.254,1.953,0.746,-0.77,-3.084,-0.024,FALSE
Dutch,7,13.862,18.008,-0.64,-1.021,1.401,2.13,0.922,-0.2,-2.533,-3.662,TRUE
Dutch,8,10.632,9.751,-0.627,0.356,2.022,0.184,1.128,-0.442,-3.381,0.532,FALSE
Dutch,9,10.932,2.8,-1.743,0.784,1.231,-0.639,0.692,-1.249,-3.53,0.158,FALSE
Dutch,10,9.082,18.757,-1.148,-0.391,1.331,1.64,-0.826,0.963,-3.545,0.194,FALSE
Dutch,11,16.038,11.104,-1.155,-0.77,-0.519,0.009,-1.322,-0.023,-2.671,0.27,TRUE
Dutch,12,11.987,16.472,-1.384,-0.374,1.199,0.72,1.322,1.03,-3.112,-0.794,TRUE
English,1,9.916,10.806,-0.475,-0.72,1.919,0.081,0.852,0.249,-5.627,1.2,TRUE
English,2,15.138,0.335,-0.835,-1.195,1.884,-0.318,0.742,-0.481,-2.989,-1.377,FALSE
English,3,13.96,7.44,-1.438,-0.078,-1.078,-0.178,-0.02,-0.352,-0.37,-0.036,TRUE
English,4,13.045,4.933,-1.314,0.063,0.364,-0.879,1.121,-0.624,-3.434,-2.457,FALSE
English,5,14.697,17.265,-1.316,-0.335,0.428,-0.41,2.743,0.162,-0.792,-0.53,FALSE
English,6,11.455,14.508,-1.558,-0.606,0.495,0.143,-0.764,-0.215,-2.095,0.075,FALSE
English,7,13.011,12.894,-0.944,-0.674,0.979,0.908,0.298,-0.332,-1.398,-3.108,TRUE
English,8,13.121,8.112,-0.892,-1.023,2.988,1.288,3.11,0.086,-3.313,0.701,FALSE
English,9,11.823,4.164,-1.275,0.195,0.601,-0.006,0.963,-1.73,-1.799,-0.037,FALSE
English,10,9.932,17.895,-1.14,-0.466,1.058,1.847,0.863,0.901,-3.413,-0.075,FALSE
English,11,16.742,8.424,-1.215,-0.971,-0.29,0.192,-1.133,-0.684,-2.827,0.736,TRUE
English,12,12.974,12.566,-1.777,0.079,1.698,0.571,1.816,-0.073,-2.859,-0.868,TRUE
Estonian,1,9.784,14.511,-0.375,-0.486,1.677,1.076,-0.245,0.959,-6.447,-0.69,TRUE
Estonian,2,10.507,6.48,-1.172,0.235,1.161,-0.76,-0.673,0.113,-3.534,-0.327,FALSE
Estonian,3,13.27,10.079,-1.396,-0.392,-0.758,0.597,1.08,-0.073,-1.105,-0.131,TRUE
Estonian,4,9.148,9.359,-1.381,0.543,-0.186,-0.694,-0.267,1.286,-3.088,-0.98,FALSE
Estonian,5,14.408,15.916,-0.723,-1.216,2.374,1.656,-0.075,0.142,-3.33,-0.887,FALSE
Estonian,6,9.569,14.568,-1.419,-0.606,0.716,0.726,0.223,0.546,-2.66,-0.967,FALSE
Estonian,7,13.017,18.01,-0.71,-1.149,1.676,2.198,0.191,0.047,-2.797,-0.899,TRUE
Estonian,8,11.864,16.681,-0.542,-0.498,1.814,2.657,1.23,-0.542,-2.212,1.464,FALSE
Estonian,9,10.588,11.291,-1.455,0.95,0.912,-1.33,0.332,-1.272,-5.908,2.079,FALSE
Estonian,10,9.483,19.981,-1.814,-0.578,0.992,0.851,-2.211,2.973,-3.914,0.344,FALSE
Estonian,11,18.088,10.604,-1.304,-1.035,-0.337,0.944,-1.353,-0.762,-2.518,0.489,TRUE
Estonian,12,12.727,9.238,-1.511,-0.667,2.018,0.58,-0.115,0.881,-2.975,-0.928,TRUE
Finnish,1,9.572,12.774,-0.545,-0.705,1.18,0.319,-1.173,1.428,-5.387,-0.589,TRUE
Finnish,2,10.201,10.028,-0.633,-0.187,0.196,-0.85,0.702,1.181,-0.059,-2.12,FALSE
Finnish,3,14.44,4.225,-1.182,-0.249,-0.844,-0.089,-0.692,-1.219,-1.153,-1.185,TRUE
Finnish,4,12.514,3.215,-1.084,-0.634,0.682,-0.399,-0.645,0.473,-3.928,-0.911,FALSE
Finnish,5,14.09,15.997,-1.408,-0.402,-0.055,-1.308,1.803,1.146,-3.048,-0.901,FALSE
Finnish,6,10.282,13.796,-1.386,-0.767,1.032,0.556,-0.699,0.444,-2.007,-1.133,FALSE
Finnish,7,12.771,14.158,-1.15,-0.55,1.062,1.141,0.856,-0.486,-1.912,-1.804,TRUE
Finnish,8,11.019,11.903,-0.563,0.157,2.748,2.669,4.6,-0.865,-2.898,-0.313,FALSE
Finnish,9,9.471,3.121,-1.139,0.588,1.65,-0.265,1.013,-2.57,-2.674,-0.395,FALSE
Finnish,10,8.935,21.148,-0.611,-0.686,0.808,1.471,-1.66,1.17,-4.02,-0.304,FALSE
Finnish,11,14.498,6.26,-1.288,0.366,-0.69,-1.09,0.015,-0.453,-3.065,1.249,TRUE
Finnish,12,12.295,16.641,-1.379,-0.71,2.061,1.201,1.061,1.004,-2.289,0.397,TRUE
German,1,9.916,12.991,-0.577,-0.405,1.267,0.221,1.09,0.706,-5.946,1.327,TRUE
German,2,10.11,11.076,-0.873,-0.074,0.457,-1.585,0.861,0.816,-5.43,1.283,FALSE
German,3,14.343,10.071,-0.972,-0.783,-0.385,0.319,0.488,-0.42,-0.974,-0.275,TRUE
German,4,10.168,10.315,-1.009,0.086,-0.269,-1.592,-0.956,0.125,-3.159,-1.197,FALSE
German,5,11.447,22.548,-1.737,-0.475,1.361,-0.046,1.747,3.054,-2.076,-0.312,FALSE
German,6,9.72,13.523,-1.281,-0.155,-0.055,-1.092,-0.474,1.804,-3.097,0.254,FALSE
German,7,11.922,14.818,-0.755,-0.985,1.746,1.527,1.147,0.521,-1.246,-2.204,TRUE
German,8,10.011,16.03,-1.08,-0.162,2.755,2.091,3.614,1.462,-2.857,2.031,FALSE
German,9,13.431,10.621,-1.191,-0.769,2.14,2.05,-0.33,-2.514,-2.869,1.005,FALSE
German,10,10.558,16.804,-1.305,0.643,0.584,0.749,4.063,0.85,-2.885,-1.212,FALSE
German,11,16.422,8.16,-1.336,-1.163,-0.269,-0.478,-0.224,0.837,-3.396,0.363,TRUE
German,12,13.245,13.565,-1.61,-0.402,0.896,0.214,1.592,1.175,-3.16,-0.698,TRUE
Greek,1,9.401,5.772,-0.773,-0.093,0.832,-0.859,0.554,0.445,-5.261,1.872,TRUE
Greek,2,10.273,3.072,-0.671,0.125,0.63,-1.539,1.943,-0.349,-1.39,0.763,FALSE
Greek,3,12.958,6.542,-1.389,-0.147,-0.658,0.558,-0.352,-1.05,-0.659,-1.215,TRUE
Greek,4,13.34,9.513,-1.692,0.244,1.291,-0.403,2.687,-0.394,-4.423,0.386,FALSE
Greek,5,12.351,14.741,-0.853,0.044,0.354,-0.23,0.784,-0.335,-1.311,-2.125,FALSE
Greek,6,9.644,12.462,-0.991,-0.25,0.819,-0.138,0.137,0.376,-1.587,1.162,FALSE
Greek,7,12.007,14.259,-0.669,-0.66,1.078,1.537,2.467,0.108,-1.519,-1.918,TRUE
Greek,8,12.17,4.035,-0.815,0.548,2.007,-0.039,3.276,-1.51,-2.935,-0.504,FALSE
Greek,9,12.482,8.556,-1.39,-0.597,1.188,0.79,-1.282,-2.387,-0.276,-0.074,FALSE
Greek,10,9.542,17.313,-1.126,-0.705,0.907,1.492,-0.96,1.025,-3.021,-0.204,FALSE
Greek,11,13.796,9.906,-1.422,-0.327,-0.428,-1.212,-0.879,0.78,-3.251,0.532,TRUE
Greek,12,13.307,17.698,-1.945,-0.728,1.51,1.229,1.391,2.364,-3.751,0.558,TRUE
Hebrew,1,9.93,13.359,-0.141,-0.807,0.911,0.407,0.32,0.355,-6.079,1.281,TRUE
Hebrew,2,12.57,8.133,-0.609,-1.578,1.733,0.438,-0.223,0.468,-1.859,0.345,FALSE
Hebrew,3,14.926,6.686,-1.693,-0.736,-0.835,0.144,-0.001,-0.297,-0.583,-1.261,TRUE
Hebrew,4,12.586,1.064,-1.074,-0.579,0.931,-0.617,-0.439,-0.91,-1.743,-1.043,FALSE
Hebrew,5,13.798,16.549,-0.88,-0.689,1.999,1.293,1.358,0.69,-2.83,-0.628,FALSE
Hebrew,6,11.528,11.946,-1.54,-0.307,0.604,0.869,1.15,0.356,-1.191,-0.421,FALSE
Hebrew,7,13.539,15.399,-0.953,-1.444,1.426,1.916,0.313,0.196,-1.056,-1.711,TRUE
Hebrew,8,9.537,16.226,-1.065,0.286,1.8,0.713,-0.466,-0.56,-3.203,1.375,FALSE
Hebrew,9,12.527,15.074,-0.774,-0.794,1.12,0.464,-0.124,-0.425,-2.009,0.522,FALSE
Hebrew,10,9.208,24.874,-0.747,-0.522,1.61,2.026,0.777,1.237,-3.856,0.457,FALSE
Hebrew,11,18.369,9.468,-1.028,-1.442,-0.023,0.321,-1.077,-0.126,-3.242,1.47,TRUE
Hebrew,12,12.293,16.411,-1.165,-0.5,1.993,0.971,0.945,1.078,-2.861,0.5,TRUE
Italian,1,10.186,10.922,0.077,-1.031,0.875,0.301,0.58,0.633,-4.882,1.289,TRUE
Italian,2,11.895,8.999,-0.817,-0.512,0.903,-0.796,0.439,0.31,-1.276,-0.566,FALSE
Italian,3,14.768,5.166,-1.092,-0.776,-1.193,-0.27,-0.524,-0.636,-0.299,-0.001,TRUE
Italian,4,16.991,10.159,-0.733,-1.4,0.522,-0.044,1.671,-0.353,-3.598,-0.915,FALSE
Italian,5,18.263,14.969,-1.353,-1.209,0.788,0.872,0.401,1.307,-2.816,0.944,FALSE
Italian,6,11.592,14.63,0.096,-0.568,0.565,1.346,-0.248,-1.438,-3.957,-1.313,FALSE
Italian,7,14.324,13.118,-1.034,-1.35,1.461,1.197,0.369,0.436,-1.364,-2.566,TRUE
Italian,8,11.207,11.036,-0.569,-0.745,2.132,1.638,1.403,0.329,-3.97,1.663,FALSE
Italian,9,15.284,6.192,-1.278,-1.637,1.098,0.396,-0.41,-1.58,-2.776,-0.103,FALSE
Italian,10,10.611,23.311,-0.904,-1.138,2.077,2.343,2.324,1.9,-2.691,1.745,FALSE
Italian,11,17.196,10.168,-1.095,-0.871,-0.263,0.345,-1.351,-0.619,-2.72,1.173,TRUE
Italian,12,12.969,12.432,-1.413,-0.639,1.684,0.736,2.611,0.49,-2.151,0.732,TRUE
Korean,1,10.474,9.847,-0.325,0.093,1.574,0.934,1.163,-1.677,-6.55,-0.602,TRUE
Korean,2,11.948,9.505,-0.802,-0.755,1.016,-0.846,-1.226,0.701,-0.671,-1.45,FALSE
Korean,3,13.494,12.694,-0.971,-1.107,-0.343,0.959,0.152,-0.054,-0.508,-0.217,TRUE
Korean,4,13.543,8.475,-0.328,-0.893,0.367,0.235,2.549,-0.55,-3.224,-1.749,FALSE
Korean,5,17.984,14.774,-1.785,-1.143,2.36,0.662,0.557,0.445,-2.425,-1.114,FALSE
Korean,6,12.116,14.484,-0.465,-0.651,0.195,0.42,2.148,0.667,-4.866,0.234,FALSE
Korean,7,10.038,17.357,-0.534,-0.528,1.397,1.141,1.088,-0.788,-2.139,-1.856,TRUE
Korean,8,13.625,17.351,-0.85,-0.526,3.138,2.599,2.076,-1.684,-3.91,-0.225,FALSE
Korean,9,12.864,13.676,-0.562,-0.7,0.653,1.375,0.502,-0.967,-3.565,1.852,FALSE
Korean,10,12.043,11.008,-1.04,-1.4,1.235,0.674,0.296,1.512,-4.558,-0.922,FALSE
Korean,11,17.935,5.322,-0.91,-0.424,-0.602,-0.861,0.418,-0.883,-2.686,1.588,TRUE
Korean,12,12.201,15.211,-1.508,-0.523,1.966,1.118,-0.143,-0.304,-3.16,-1.619,TRUE
Norwegian,1,9.331,12.215,-0.625,-0.06,1.626,-0.011,0.942,0.416,-7.039,1.068,TRUE
Norwegian,2,11.855,20.379,-1.097,-0.764,2.525,1.344,-1.061,0.499,-6.113,-4.419,FALSE
Norwegian,3,14.253,6.766,-1.852,-0.193,-0.561,-1.094,1.641,0.227,-0.965,-0.033,TRUE
Norwegian,4,12.552,7.495,-1.462,0.139,0.883,-0.362,0.598,-0.631,-5.024,-0.863,FALSE
Norwegian,5,11.993,20.057,-1.255,-0.699,2.254,1.154,0.137,1.819,-4.409,-1.107,FALSE
Norwegian,6,10.657,15.254,-1.346,-0.107,0.726,0.879,1.074,-0.134,-0.831,-0.771,FALSE
Norwegian,7,11.302,11.809,-0.837,-0.056,0.165,-0.279,1.356,1.009,-1.734,-2.008,TRUE
Norwegian,8,9.782,11.908,-0.932,0.405,2.174,0.968,1.446,-0.53,-3.883,-0.554,FALSE
Norwegian,9,7.975,10.977,-1.091,0.309,0.888,-0.407,2.554,0.424,-1.983,0.306,FALSE
Norwegian,10,9.495,14.763,-1.421,0.224,1.723,0.774,2.506,0.017,-5.559,-0.547,FALSE
Norwegian,11,14.084,9.265,-1.109,-0.128,-0.952,-0.697,-0.158,-0.036,-1.578,1.704,TRUE
Norwegian,12,11.149,11.085,-1.136,-0.214,1.385,0.203,2.469,0.612,-2.508,0.255,TRUE
Russian,1,10.25,6.651,-0.731,-0.613,1.829,0.484,0.581,-0.465,-5.487,1.143,TRUE
Russian,2,11.964,7.172,-0.465,-0.788,1.882,-0.155,0.206,-0.611,-4.165,-0.075,FALSE
Russian,3,13.965,6.575,-1.555,-0.456,-0.619,0.504,0.423,-1.013,-1.013,-0.173,TRUE
Russian,4,13.673,6.64,-0.534,-0.723,0.37,0.735,0.425,-1.203,-4.989,-0.88,FALSE
Russian,5,11.916,15.34,-1.544,0.16,0.322,-0.812,0.846,1.638,-0.829,-1.488,FALSE
Russian,6,10.161,14.007,-1.545,0.125,0.09,-1.208,3.145,0.68,-1.717,-0.528,FALSE
Russian,7,13.062,12.783,-0.624,-0.163,0.435,1.144,1.57,-1.088,-2.689,-1.899,TRUE
Russian,8,10.846,9.706,-0.368,-0.298,2.077,0.593,2.125,-1.329,-3.347,0.072,FALSE
Russian,9,12.86,8.117,-0.733,-0.616,0.511,-0.677,1.033,-0.994,0.036,-0.693,FALSE
Russian,10,9.778,17.814,-0.944,-1.017,1.056,2.012,-0.056,1.053,-2.811,0.943,FALSE
Russian,11,16.098,10.238,-1.018,-0.776,-0.693,0.14,-0.619,0,-3.637,1.016,TRUE
Russian,12,12.604,11.333,-1.782,-0.021,1.167,-0.3,0.931,1.418,-2.569,0.766,TRUE
Spanish,1,10.243,7.32,-0.473,-0.189,1.344,-0.01,0.807,-0.367,-5.732,0.138,TRUE
Spanish,2,13.26,13.449,-0.301,-1.582,1.579,0.862,1.418,0.775,-1.842,0.531,FALSE
Spanish,3,13.604,7.185,-1.227,-0.684,-1.494,0.155,-0.763,-0.793,-0.419,0.209,TRUE
Spanish,4,13.79,5.085,-1.463,-0.539,-0.6,-0.691,1.684,0.467,-3.475,1.263,FALSE
Spanish,5,19.793,7.692,-1.445,-2.341,1,0.304,0.331,-0.196,-1.632,-2.45,FALSE
Spanish,6,10.208,9.786,-0.997,0.031,0.442,-1.472,0.209,-0.373,-1.973,1.192,FALSE
Spanish,7,11.507,13.564,-0.826,-0.604,0.667,0.682,0.541,0.314,-1.671,-3.005,TRUE
Spanish,8,13.618,6.045,-0.922,-0.776,1.691,-0.097,0.782,-0.126,-4.699,-0.338,FALSE
Spanish,9,11.029,13.076,-1.031,0.592,0.767,-1.142,2.19,-0.613,-4.657,0.187,FALSE
Spanish,10,10.702,18.041,-0.812,-0.998,1.767,1.636,0.282,0.703,-3.426,0.393,FALSE
Spanish,11,17.093,5.378,-0.902,-0.911,-0.25,0.006,-1.325,-0.247,-2.666,1.36,TRUE
Spanish,12,11.951,8.814,-1.475,-0.062,1.651,0.222,1.262,0.592,-2.391,0.055,TRUE
Turkish,1,9.851,13.986,-0.448,-0.439,1.443,0.198,-0.2,0.441,-5.913,1.08,TRUE
Turkish,2,11.329,5.421,-0.199,-1.352,1.624,-0.359,1.203,-0.468,-2.207,0.83,FALSE
Turkish,3,14.397,7.534,-1.088,-0.436,-1.207,-0.453,1.058,-0.399,-0.492,0.684,TRUE
Turkish,4,12.825,8.685,-1.309,-0.224,0.166,0.152,1.015,-0.296,-2.522,-1.805,FALSE
Turkish,5,13.14,15.378,-0.919,-1.781,1.474,1.136,0.157,0.904,0.005,-1.781,FALSE
Turkish,6,12.93,6.654,-1.563,0.507,0.058,-0.523,0.818,-0.953,-2.083,0.097,FALSE
Turkish,7,12.488,17.213,-0.726,-0.931,0.935,1.905,0.076,0.286,-0.915,-2.594,TRUE
Turkish,8,10.174,19.152,-0.341,-0.339,0.332,0.901,3.129,-0.541,-2.537,0.853,FALSE
Turkish,9,13.675,10.436,-0.867,-0.586,0.753,0.301,3.27,-0.775,-1.521,-0.385,FALSE
Turkish,10,7.848,13.738,-0.589,-0.34,1.204,1.231,-2.102,-0.115,-1.706,-1.556,FALSE
Turkish,11,16.813,10.139,-1.101,-0.725,-0.212,0.349,-1.011,-0.842,-3.167,0.631,TRUE
Turkish,12,12.974,17.553,-1.776,-0.046,1.625,0.555,1.535,0.855,-2.5,-0.859,TRUE
