,relFix,text_id,sentence_id,word_id,TRT,nfix,word,word_length
0,0.11991163156738478,12,1.0,1,578.25,3.1666666666666665,регистрационный,15
1,0.047944080802757555,12,1.0,2,239.30555555555554,1.2222222222222223,номер,5
2,0.08217600964062433,12,1.0,3,419.75,2.0833333333333335,транспортного,13
3,0.04528722333210553,12,1.0,4,226.5,1.1666666666666667,средства,8
4,0.005163348309858822,12,1.0,5,28.36111111111111,0.08333333333333333,—,1
5,0.006254930487848611,12,1.0,6,50.416666666666664,0.19444444444444445,это,3
6,0.0875544395163383,12,1.0,7,428.8333333333333,2.0277777777777777,металлическая,13
7,0.024822440515698135,12,1.0,8,143.47222222222223,0.6666666666666666,или,3
8,0.08945293381724834,12,1.0,9,484.80555555555554,2.0833333333333335,пластиковая,11
9,0.04710953094072922,12,1.0,10,224.77777777777777,1.3055555555555556,"табличка,",9
10,0.06074862233700226,12,1.0,11,261.1666666666667,1.3888888888888888,которая,7
11,0.07490070115279475,12,1.0,12,324.0,1.6666666666666667,помещается,10
12,0.015192185701360238,12,1.0,13,71.22222222222223,0.3888888888888889,на,2
13,0.08699559995744496,12,1.0,14,429.5833333333333,1.9166666666666667,транспортное,12
14,0.05624517079381286,12,1.0,15,272.9166666666667,1.3055555555555556,средство,8
15,0.007316733224071466,12,1.0,16,46.166666666666664,0.19444444444444445,в,1
16,0.05298659085462838,12,1.0,17,234.63888888888889,1.1111111111111112,целях,5
17,0.08993782704829091,12,1.0,18,417.8333333333333,2.0277777777777777,идентификации.,14
18,0.033795958730206375,12,2.0,19,138.0,0.6666666666666666,все,3
19,0.08916439685014238,12,2.0,20,363.6666666666667,1.6388888888888888,страны,6
20,0.061531816721033965,12,2.0,21,272.55555555555554,1.6666666666666667,требуют,7
21,0.11562209779830208,12,2.0,22,571.9166666666666,2.6666666666666665,регистрационных,15
22,0.05847605079228094,12,2.0,23,253.61111111111111,1.25,знаков,6
23,0.022942008091657865,12,2.0,24,120.91666666666667,0.6666666666666666,для,3
24,0.0698523844002636,12,2.0,25,299.02777777777777,1.3888888888888888,таких,5
25,0.07252445630945419,12,2.0,26,346.1111111111111,1.6111111111111112,наземных,8
26,0.07727067238457502,12,2.0,27,356.72222222222223,1.8888888888888888,транспортных,12
27,0.04420691697814023,12,2.0,28,204.83333333333334,1.1111111111111112,"средств,",8
28,0.011027655889275657,12,2.0,29,55.27777777777778,0.2777777777777778,как,3
29,0.07878563381542687,12,2.0,30,368.77777777777777,1.6666666666666667,легковые,8
30,0.0054921525013915725,12,2.0,31,24.416666666666668,0.1388888888888889,и,1
31,0.05022364643781276,12,2.0,32,239.19444444444446,1.3888888888888888,грузовые,8
32,0.07098690904230917,12,2.0,33,272.6388888888889,1.4166666666666667,"автомобили,",11
33,0.005135253778128417,12,2.0,34,22.444444444444443,0.1388888888888889,а,1
34,0.05410298372104155,12,2.0,35,200.13888888888889,1.0,также,5
35,0.07885900575855677,12,2.0,36,315.69444444444446,1.6944444444444444,мотоциклы.,10
36,0.09809546666259344,12,3.0,37,376.97222222222223,1.9444444444444444,обязательны,11
37,0.015114715834752225,12,3.0,38,67.08333333333333,0.3333333333333333,ли,2
38,0.07404152996071277,12,3.0,39,279.3333333333333,1.1666666666666667,они,3
39,0.046818744646941905,12,3.0,40,172.27777777777777,0.8611111111111112,для,3
40,0.06538509246890517,12,3.0,41,230.97222222222223,1.1388888888888888,других,6
41,0.04432358957645374,12,3.0,42,152.58333333333334,0.75,видов,5
42,0.05948356646712803,12,3.0,43,207.38888888888889,1.1111111111111112,"транспорта,",11
43,0.07402445622995096,12,3.0,44,253.63888888888889,1.3333333333333333,"например,",9
44,0.018190564155785453,12,3.0,45,66.30555555555556,0.6388888888888888,для,3
45,0.08820144998116629,12,3.0,46,311.6388888888889,1.6111111111111112,"велосипедов,",12
46,0.0598373295835858,12,3.0,47,227.61111111111111,0.9722222222222222,лодок,5
47,0.02499644728090591,12,3.0,48,87.0,0.4444444444444444,и,1
48,0.08772638016343418,12,3.0,49,318.1111111111111,1.5,"тракторов,",10
49,0.07162138727997655,12,3.0,50,272.1111111111111,1.0833333333333333,зависит,7
50,0.0194367091394892,12,3.0,51,73.47222222222223,0.3611111111111111,от,2
51,0.08886030420634793,12,3.0,52,334.1666666666667,1.5833333333333333,местных,7
52,0.06384226636186999,12,3.0,53,243.58333333333334,1.25,законов.,8
53,0.08049812399689958,12,4.0,54,365.47222222222223,1.9166666666666667,регистрационный,15
54,0.03691386277076227,12,4.0,55,171.75,0.9166666666666666,номер,5
55,0.010426331752888316,12,4.0,56,46.55555555555556,0.3055555555555556,—,1
56,0.01954713706777227,12,4.0,57,91.08333333333333,0.75,это,3
57,0.08281805465133697,12,4.0,58,378.02777777777777,1.8888888888888888,комбинация,10
58,0.035535893918343324,12,4.0,59,178.94444444444446,0.7777777777777778,букв,4
59,0.012401471934822356,12,4.0,60,48.55555555555556,0.25,и,1
60,0.03163771019561937,12,4.0,61,143.02777777777777,0.6944444444444444,"цифр,",5
61,0.03887379254051507,12,4.0,62,172.05555555555554,0.9444444444444444,которая,7
62,0.047939074482164466,12,4.0,63,216.91666666666666,1.0555555555555556,позволяет,9
63,0.05709604821237069,12,4.0,64,251.83333333333334,1.2222222222222223,однозначно,10
64,0.06810173815221018,12,4.0,65,314.8333333333333,1.4722222222222223,идентифицировать,16
65,0.047847064067502616,12,4.0,66,223.77777777777777,1.1944444444444444,владельца,9
66,0.06640724301219832,12,4.0,67,317.97222222222223,1.4722222222222223,транспортного,13
67,0.04301703625918666,12,4.0,68,217.58333333333334,1.0833333333333333,средства,8
68,0.005906612781261877,12,4.0,69,23.416666666666668,0.1388888888888889,в,1
69,0.06020930153434302,12,4.0,70,294.80555555555554,1.1944444444444444,реестре,7
70,0.04250146868224001,12,4.0,71,192.25,1.0555555555555556,номеров,7
71,0.07367482894411513,12,4.0,72,357.4166666666667,1.6666666666666667,соответствующей,15
72,0.08300314854354562,12,4.0,73,403.02777777777777,1.8888888888888888,административной,16
73,0.0556440564999012,12,4.0,74,262.77777777777777,1.3333333333333333,единицы.,8
74,0.030017996110192832,12,5.0,75,99.02777777777777,0.5833333333333334,в,1
75,0.08310395040999939,12,5.0,76,313.3333333333333,1.6111111111111112,некоторых,9
76,0.058911926941363206,12,5.0,77,241.63888888888889,1.3333333333333333,странах,7
77,0.06679732145498599,12,5.0,78,260.80555555555554,1.25,номера,6
78,0.10751027306175978,12,5.0,79,454.97222222222223,2.0,регистрируются,14
79,0.009528604249050875,12,5.0,80,41.19444444444444,0.19444444444444445,в,1
80,0.07348976357251177,12,5.0,81,300.6388888888889,1.4444444444444444,едином,6
81,0.07052526620163352,12,5.0,82,292.1388888888889,1.3055555555555556,"реестре,",8
82,0.0031296931528493306,12,5.0,83,19.75,0.1111111111111111,в,1
83,0.08390736123451359,12,5.0,84,348.8333333333333,1.5833333333333333,других,6
84,0.0651921226762881,12,5.0,85,288.1111111111111,1.4166666666666667,реестры,7
85,0.07964088512203821,12,5.0,86,330.6388888888889,1.6944444444444444,ведутся,7
86,0.010092283398193298,12,5.0,87,48.666666666666664,0.3888888888888889,в,1
87,0.08785118244652801,12,5.0,88,330.3611111111111,1.5,отдельных,9
88,0.06427658893876455,12,5.0,89,248.66666666666666,1.4166666666666667,штатах,6
89,0.018062387402603772,12,5.0,90,88.30555555555556,0.3888888888888889,или,3
90,0.08796239362672323,12,5.0,91,317.02777777777777,1.3888888888888888,областях.,9
91,0.09664122575373225,12,6.0,92,331.8611111111111,1.5,франция,7
92,0.04590624582090752,12,6.0,93,153.19444444444446,0.7777777777777778,была,4
93,0.07731733620827078,12,6.0,94,259.8611111111111,1.1944444444444444,первой,6
94,0.05217482855872035,12,6.0,95,177.30555555555554,1.0,"страной,",8
95,0.005503060627796309,12,6.0,96,21.52777777777778,0.1111111111111111,в,1
96,0.0844773001674102,12,6.0,97,289.05555555555554,1.3333333333333333,которой,7
97,0.05735775261867656,12,6.0,98,204.36111111111111,1.0,ввели,5
98,0.10250452086930786,12,6.0,99,339.22222222222223,1.7222222222222223,регистрационные,15
99,0.06915426638767158,12,6.0,100,228.27777777777777,1.1666666666666667,"номера,",7
100,0.011322557257237756,12,6.0,101,35.138888888888886,0.2222222222222222,—,1
101,0.021129201516145824,12,6.0,102,75.72222222222223,0.4444444444444444,там,3
102,0.055086195114282116,12,6.0,103,189.25,0.9166666666666666,это,3
103,0.07192625636577314,12,6.0,104,244.41666666666666,1.3055555555555556,случилось,9
104,0.004913800927031153,12,6.0,105,16.72222222222222,0.08333333333333333,в,1
105,0.06558037783751969,12,6.0,106,219.02777777777777,1.0277777777777777,конце,5
106,0.14428127992909617,12,6.0,107,515.5,2.4444444444444446,девятнадцатого,14
107,0.03472379404042032,12,6.0,108,114.5,0.6111111111111112,века.,5
108,0.0501748575307118,12,7.0,109,372.47222222222223,1.7777777777777777,номерные,8
109,0.033928116588923585,12,7.0,110,250.97222222222223,1.1944444444444444,знаки,5
110,0.010030618574479485,12,7.0,111,61.083333333333336,0.3333333333333333,в,1
111,0.04228013218198107,12,7.0,112,304.0,1.3888888888888888,начале,6
112,0.04293403200104497,12,7.0,113,301.6666666666667,1.6944444444444444,двадцатого,10
113,0.020882680021180704,12,7.0,114,156.08333333333334,0.7222222222222222,века,4
114,0.05703771834959178,12,7.0,115,409.3888888888889,2.0555555555555554,настолько,9
115,0.05220006922059675,12,7.0,116,377.5,1.6111111111111112,отличались,10
116,0.043067952656481535,12,7.0,117,312.77777777777777,1.5555555555555556,размером,8
117,0.007572612544286961,12,7.0,118,57.361111111111114,0.3055555555555556,и,1
118,0.034187948013411115,12,7.0,119,255.11111111111111,1.1666666666666667,формой,6
119,0.002174405280299739,12,7.0,120,14.694444444444445,0.08333333333333333,в,1
120,0.028808422212112675,12,7.0,121,213.16666666666666,0.9166666666666666,разных,6
121,0.04474545968091195,12,7.0,122,315.05555555555554,1.75,административных,16
122,0.03844489144381259,12,7.0,123,271.27777777777777,1.1944444444444444,"единицах,",9
123,0.01687891783605593,12,7.0,124,112.36111111111111,0.6111111111111112,что,3
124,0.02703304132828631,12,7.0,125,196.36111111111111,1.1388888888888888,"тому,",5
125,0.013898991434875017,12,7.0,126,108.97222222222223,0.5555555555555556,кто,3
126,0.07355498202122653,12,7.0,127,508.27777777777777,2.3055555555555554,"переезжал,",10
127,0.058236832132852995,12,7.0,128,430.9166666666667,1.8333333333333333,приходилось,11
128,0.045794152180158025,12,7.0,129,321.94444444444446,1.3888888888888888,сверлить,8
129,0.0035017013450737416,12,7.0,130,26.055555555555557,0.1111111111111111,в,1
130,0.05283450845186877,12,7.0,131,360.05555555555554,1.6666666666666667,автомобиле,10
131,0.03182147897003551,12,7.0,132,216.61111111111111,1.0,новые,5
132,0.041455002231041704,12,7.0,133,279.27777777777777,1.3888888888888888,"отверстия,",10
133,0.014420352602457047,12,7.0,134,106.97222222222223,0.5277777777777778,чтобы,5
134,0.055194318240219475,12,7.0,135,374.3611111111111,1.9166666666666667,прикрепить,10
135,0.02041112430108241,12,7.0,136,140.88888888888889,0.9444444444444444,новый,5
136,0.03649468062493882,12,7.0,137,245.5,1.1388888888888888,знак.,5
137,0.1293273503036955,12,8.0,138,546.5555555555555,2.611111111111111,стандартизация,14
138,0.057056206032380784,12,8.0,139,233.86111111111111,1.1111111111111112,знаков,6
139,0.03790665310087726,12,8.0,140,179.83333333333334,0.8333333333333334,была,4
140,0.05820028359879151,12,8.0,141,228.61111111111111,1.1944444444444444,введена,7
141,0.005988327789183936,12,8.0,142,24.36111111111111,0.1111111111111111,в,1
142,0.04201482520795681,12,8.0,143,172.94444444444446,0.8333333333333334,конце,5
143,0.07445812721662164,12,8.0,144,299.8333333333333,1.3888888888888888,пятидесятых,11
144,0.03407351268267081,12,8.0,145,146.63888888888889,0.8055555555555556,"годов,",6
145,0.03039442365792111,12,8.0,146,107.41666666666667,0.5277777777777778,когда,5
146,0.07674197361995069,12,8.0,147,334.6388888888889,1.6944444444444444,производители,13
147,0.0826012633137843,12,8.0,148,380.55555555555554,2.0,автомобилей,11
148,0.047388270781366974,12,8.0,149,219.97222222222223,1.0277777777777777,пришли,6
149,0.009668455405567053,12,8.0,150,46.0,0.19444444444444445,к,1
150,0.062395202167195137,12,8.0,151,289.97222222222223,1.3888888888888888,соглашению,10
151,0.0020336324505727,12,8.0,152,6.194444444444445,0.027777777777777776,с,1
152,0.09405325750991993,12,8.0,153,420.4166666666667,1.9444444444444444,правительствами,15
153,0.007706806894627873,12,8.0,154,39.833333333333336,0.19444444444444445,и,1
154,0.08459131982100404,12,8.0,155,386.05555555555554,1.8611111111111112,международными,14
155,0.06340010844591146,12,8.0,156,312.94444444444446,1.3055555555555556,организациями.,14
