,text_id,sentence_id,word_id,word,TRT,relFix,word_order,nfix,NEW_sentence_id
1,1,1.0,1,янус,4262.0,0.39433752775721687,0,11.0,1.0
2,1,1.0,2,—,642.0,0.05940044411547002,1,3.0,1.0
3,1,1.0,3,бог,1410.0,0.13045891931902295,2,4.0,1.0
4,1,1.0,4,всех,559.0,0.05172094744633605,3,3.0,1.0
5,1,1.0,5,начинаний,1091.0,0.10094374537379719,4,6.0,1.0
6,1,1.0,6,и,,,5,NA,1.0
7,1,1.0,7,переходов,490.0,0.04533678756476684,6,2.0,1.0
8,1,1.0,8,в,,,7,NA,1.0
9,1,1.0,9,древнеримской,1710.0,0.1582161361954108,8,8.0,1.0
10,1,1.0,10,религии,491.0,0.04542931162102146,9,3.0,1.0
11,1,1.0,11,и,,,10,NA,1.0
12,1,1.0,12,мифологии.,153.0,0.01415618060695781,11,2.0,1.0
13,1,2.0,13,он,,,12,NA,2.0
14,1,2.0,14,имеет,,,13,NA,2.0
15,1,2.0,15,двоякую,,,14,NA,2.0
16,1,2.0,16,"природу,",537.0,0.06493349455864571,15,4.0,2.0
17,1,2.0,17,и,344.0,0.04159613059250302,16,1.0,2.0
18,1,2.0,18,его,188.0,0.022732769044740024,17,1.0,2.0
19,1,2.0,19,обычно,1128.0,0.13639661426844016,18,6.0,2.0
20,1,2.0,20,изображают,1014.0,0.12261185006045949,19,5.0,2.0
21,1,2.0,21,"двуликим,",903.0,0.10918984280532043,20,5.0,2.0
22,1,2.0,22,так,464.0,0.05610640870616687,21,2.0,2.0
23,1,2.0,23,как,460.0,0.05562273276904474,22,3.0,2.0
24,1,2.0,24,он,,,23,NA,2.0
25,1,2.0,25,смотрит,1191.0,0.14401451027811366,24,7.0,2.0
26,1,2.0,26,и,217.0,0.026239419588875452,25,1.0,2.0
27,1,2.0,27,в,,,26,NA,2.0
28,1,2.0,28,"будущее,",1042.0,0.12599758162031438,27,6.0,2.0
29,1,2.0,29,и,,,28,NA,2.0
30,1,2.0,30,в,169.0,0.020435308343409914,29,1.0,2.0
31,1,2.0,31,прошлое.,613.0,0.07412333736396615,30,5.0,2.0
32,1,3.0,32,янусу,240.0,0.0633245382585752,31,3.0,3.0
33,1,3.0,33,были,188.0,0.049604221635883905,32,1.0,3.0
34,1,3.0,34,подвластны,943.0,0.24881266490765172,33,4.0,3.0
35,1,3.0,35,начало,180.0,0.047493403693931395,34,1.0,3.0
36,1,3.0,36,и,,,35,NA,3.0
37,1,3.0,37,конец,358.0,0.09445910290237466,36,2.0,3.0
38,1,3.0,38,всякого,578.0,0.1525065963060686,37,2.0,3.0
39,1,3.0,39,"конфликта,",220.0,0.05804749340369393,38,1.0,3.0
40,1,3.0,40,а,201.0,0.05303430079155673,39,1.0,3.0
41,1,3.0,41,значит,189.0,0.04986807387862797,40,1.0,3.0
42,1,3.0,42,—,200.0,0.052770448548812667,41,2.0,3.0
43,1,3.0,43,война,295.0,0.07783641160949868,42,1.0,3.0
44,1,3.0,44,и,198.0,0.05224274406332454,43,1.0,3.0
45,1,3.0,45,мир.,,,44,NA,3.0
46,1,4.0,46,ворота,165.0,0.04398826979472141,45,1.0,4.0
47,1,4.0,47,его,,,46,NA,4.0
48,1,4.0,48,храма,370.0,0.09864036256998134,47,2.0,4.0
49,1,4.0,49,были,243.0,0.06478272460677152,48,2.0,4.0
50,1,4.0,50,открыты,494.0,0.13169821380965077,49,3.0,4.0
51,1,4.0,51,во,,,50,NA,4.0
52,1,4.0,52,время,810.0,0.21594241535590508,51,4.0,4.0
53,1,4.0,53,войны,,,52,NA,4.0
54,1,4.0,54,и,,,53,NA,4.0
55,1,4.0,55,закрыты,804.0,0.2143428419088243,54,4.0,4.0
56,1,4.0,56,в,,,55,NA,4.0
57,1,4.0,57,мирное,644.0,0.1716875499866702,56,3.0,4.0
58,1,4.0,58,время.,221.0,0.05891762196747534,57,2.0,4.0
59,1,5.0,59,януса,,,58,NA,5.0
60,1,5.0,60,как,,,59,NA,5.0
61,1,5.0,61,бога,718.0,0.2089639115250291,60,4.0,5.0
62,1,5.0,62,ворот,249.0,0.07246798603026776,61,2.0,5.0
63,1,5.0,63,также,120.0,0.034924330616996506,62,2.0,5.0
64,1,5.0,64,связывали,655.0,0.19062863795110593,63,4.0,5.0
65,1,5.0,65,с,,,64,NA,5.0
66,1,5.0,66,входом,479.0,0.13940628637951105,65,2.0,5.0
67,1,5.0,67,и,,,66,NA,5.0
68,1,5.0,68,выходом,813.0,0.23661233993015135,67,4.0,5.0
69,1,5.0,69,из,,,68,NA,5.0
70,1,5.0,70,дома.,402.0,0.1169965075669383,69,2.0,5.0
71,1,6.0,71,янус,132.0,0.020919175911251982,70,1.0,6.0
72,1,6.0,72,часто,683.0,0.10824088748019017,71,4.0,6.0
73,1,6.0,73,символизировал,1176.0,0.18637083993660855,72,7.0,6.0
74,1,6.0,74,изменения,749.0,0.11870047543581616,73,4.0,6.0
75,1,6.0,75,и,,,74,NA,6.0
76,1,6.0,76,"переходы,",609.0,0.096513470681458,75,3.0,6.0
77,1,6.0,77,"например,",215.0,0.03407290015847861,76,1.0,6.0
78,1,6.0,78,переход,236.0,0.03740095087163233,77,1.0,6.0
79,1,6.0,79,из,,,78,NA,6.0
80,1,6.0,80,одного,204.0,0.03232963549920761,79,2.0,6.0
81,1,6.0,81,состояния,213.0,0.03375594294770206,80,1.0,6.0
82,1,6.0,82,в,,,81,NA,6.0
83,1,6.0,83,"другое,",206.0,0.03264659270998415,82,1.0,6.0
84,1,6.0,84,от,,,83,NA,6.0
85,1,6.0,85,одного,422.0,0.06687797147385104,84,1.0,6.0
86,1,6.0,86,мировоззрения,432.0,0.06846275752773376,85,2.0,6.0
87,1,6.0,87,к,,,86,NA,6.0
88,1,6.0,88,"другому,",72.0,0.011410459587955626,87,1.0,6.0
89,1,6.0,89,от,,,88,NA,6.0
90,1,6.0,90,юности,192.0,0.030427892234548337,89,2.0,6.0
91,1,6.0,91,к,305.0,0.04833597464342314,90,1.0,6.0
92,1,6.0,92,зрелости.,464.0,0.07353407290015848,91,2.0,6.0
93,1,7.0,93,поэтому,334.0,0.04063260340632603,92,2.0,7.0
94,1,7.0,94,янусу,254.0,0.030900243309002432,93,2.0,7.0
95,1,7.0,95,поклонялись,1089.0,0.13248175182481753,94,5.0,7.0
96,1,7.0,96,перед,334.0,0.04063260340632603,95,2.0,7.0
97,1,7.0,97,сбором,572.0,0.06958637469586375,96,3.0,7.0
98,1,7.0,98,и,,,97,NA,7.0
99,1,7.0,99,посевом,553.0,0.06727493917274939,98,3.0,7.0
100,1,7.0,100,"урожая,",524.0,0.06374695863746958,99,3.0,7.0
101,1,7.0,101,а,195.0,0.023722627737226276,100,1.0,7.0
102,1,7.0,102,также,426.0,0.051824817518248176,101,2.0,7.0
103,1,7.0,103,во,311.0,0.037834549878345496,102,1.0,7.0
104,1,7.0,104,время,1024.0,0.1245742092457421,103,6.0,7.0
105,1,7.0,105,"бракосочетаний,",1655.0,0.201338199513382,104,9.0,7.0
106,1,7.0,106,похорон,363.0,0.04416058394160584,105,2.0,7.0
107,1,7.0,107,и,,,106,NA,7.0
108,1,7.0,108,разных,,,107,NA,7.0
109,1,7.0,109,начинаний.,586.0,0.07128953771289538,108,2.0,7.0
110,1,8.0,110,у,,,109,NA,8.0
111,1,8.0,111,януса,264.0,0.08862034239677745,110,1.0,8.0
112,1,8.0,112,не,,,111,NA,8.0
113,1,8.0,113,было,253.0,0.08492782813024505,112,1.0,8.0
114,1,8.0,114,своих,,,113,NA,8.0
115,1,8.0,115,"жрецов,",181.0,0.060758643840214836,114,1.0,8.0
116,1,8.0,116,зато,457.0,0.15340718361866398,115,2.0,8.0
117,1,8.0,117,его,,,116,NA,8.0
118,1,8.0,118,церемонии,,,117,NA,8.0
119,1,8.0,119,отправлял,457.0,0.15340718361866398,118,3.0,8.0
120,1,8.0,120,сам,139.0,0.04665995300436388,119,1.0,8.0
121,1,8.0,121,верховный,666.0,0.22356495468277945,120,4.0,8.0
122,1,8.0,122,жрец.,562.0,0.18865391070829138,121,3.0,8.0
123,1,9.0,123,янус,365.0,0.0626717032967033,122,2.0,9.0
124,1,9.0,124,олицетворял,757.0,0.12997939560439561,123,4.0,9.0
125,1,9.0,125,золотую,934.0,0.16037087912087913,124,3.0,9.0
126,1,9.0,126,середину,954.0,0.16380494505494506,125,6.0,9.0
127,1,9.0,127,между,265.0,0.045501373626373624,126,2.0,9.0
128,1,9.0,128,варварством,1104.0,0.18956043956043955,127,6.0,9.0
129,1,9.0,129,и,185.0,0.03176510989010989,128,1.0,9.0
130,1,9.0,130,"цивилизацией,",,,129,NA,9.0
131,1,9.0,131,деревней,248.0,0.042582417582417584,130,1.0,9.0
132,1,9.0,132,и,,,131,NA,9.0
133,1,9.0,133,"городом,",,,132,NA,9.0
134,1,9.0,134,юностью,927.0,0.15916895604395603,133,3.0,9.0
135,1,9.0,135,и,,,134,NA,9.0
136,1,9.0,136,зрелостью.,85.0,0.01459478021978022,135,1.0,9.0
137,1,10.0,137,у,,,136,NA,10.0
138,1,10.0,138,древних,1041.0,0.12491000719942405,137,5.0,10.0
139,1,10.0,139,греков,170.0,0.020398368130549557,138,2.0,10.0
140,1,10.0,140,не,187.0,0.02243820494360451,139,2.0,10.0
141,1,10.0,141,было,369.0,0.04427645788336933,140,2.0,10.0
142,1,10.0,142,"бога,",118.0,0.014158867290616751,141,1.0,10.0
143,1,10.0,143,подобного,537.0,0.064434845212383,142,3.0,10.0
144,1,10.0,144,"янусу,",238.0,0.02855771538276938,143,2.0,10.0
145,1,10.0,145,и,367.0,0.044036477081833454,144,2.0,10.0
146,1,10.0,146,римляне,522.0,0.06263498920086392,145,3.0,10.0
147,1,10.0,147,провозглашали,1687.0,0.20242380609551236,146,7.0,10.0
148,1,10.0,148,его,220.0,0.026397888168946483,147,1.0,10.0
149,1,10.0,149,исключительно,954.0,0.11447084233261338,148,7.0,10.0
150,1,10.0,150,своим,915.0,0.10979121670266379,149,5.0,10.0
151,1,10.0,151,божеством.,1009.0,0.12107031437485001,150,6.0,10.0
152,2,1.0,1,жест,1343.0,0.2229045643153527,0,4.0,11.0
153,2,1.0,2,«шака»,850.0,0.14107883817427386,1,3.0,11.0
154,2,1.0,3,—,273.0,0.04531120331950207,2,2.0,11.0
155,2,1.0,4,это,541.0,0.08979253112033195,3,2.0,11.0
156,2,1.0,5,знак,347.0,0.05759336099585062,4,2.0,11.0
157,2,1.0,6,дружеских,641.0,0.10639004149377593,5,3.0,11.0
158,2,1.0,7,"намерений,",400.0,0.06639004149377593,6,2.0,11.0
159,2,1.0,8,который,296.0,0.049128630705394194,7,1.0,11.0
160,2,1.0,9,часто,193.0,0.03203319502074689,8,1.0,11.0
161,2,1.0,10,связывают,151.0,0.025062240663900413,9,1.0,11.0
162,2,1.0,11,с,,,10,NA,11.0
163,2,1.0,12,гавайями,446.0,0.07402489626556016,11,2.0,11.0
164,2,1.0,13,и,,,12,NA,11.0
165,2,1.0,14,сёрф-,216.0,0.035850622406639006,13,1.0,11.0
166,2,1.0,15,культурой.,328.0,0.054439834024896265,14,2.0,11.0
167,2,2.0,16,чтобы,392.0,0.054188554050317944,15,2.0,12.0
168,2,2.0,17,показать,228.0,0.031517832457837985,16,1.0,12.0
169,2,2.0,18,этот,,,17,NA,12.0
170,2,2.0,19,"жест,",,,18,NA,12.0
171,2,2.0,20,нужно,151.0,0.020873652197954104,19,1.0,12.0
172,2,2.0,21,оттопырить,149.0,0.020597179983411668,20,1.0,12.0
173,2,2.0,22,большой,167.0,0.023085429914293614,21,1.0,12.0
174,2,2.0,23,палец,192.0,0.026541332596074094,22,1.0,12.0
175,2,2.0,24,и,,,23,NA,12.0
176,2,2.0,25,мизинец,566.0,0.07824163671551009,24,3.0,12.0
177,2,2.0,26,и,,,25,NA,12.0
178,2,2.0,27,прижать,291.0,0.0402267072159248,26,2.0,12.0
179,2,2.0,28,к,,,27,NA,12.0
180,2,2.0,29,ладони,475.0,0.06566215095382914,28,3.0,12.0
181,2,2.0,30,"указательный,",631.0,0.08722698368813935,29,4.0,12.0
182,2,2.0,31,средний,726.0,0.10035941387890517,30,4.0,12.0
183,2,2.0,32,и,,,31,NA,12.0
184,2,2.0,33,безымянный,461.0,0.06372684545203207,32,3.0,12.0
185,2,2.0,34,"пальцы,",166.0,0.022947193807022395,33,1.0,12.0
186,2,2.0,35,повернув,481.0,0.06649156759745646,34,2.0,12.0
187,2,2.0,36,ладонь,317.0,0.0438208460049765,35,2.0,12.0
188,2,2.0,37,передней,594.0,0.08211224771910423,36,3.0,12.0
189,2,2.0,38,или,,,37,NA,12.0
190,2,2.0,39,тыльной,809.0,0.11183301078241636,38,4.0,12.0
191,2,2.0,40,стороной,256.0,0.03538844346143213,39,2.0,12.0
192,2,2.0,41,к,,,40,NA,12.0
193,2,2.0,42,собеседнику.,182.0,0.0251589715233619,41,1.0,12.0
194,2,3.0,43,для,169.0,0.11752433936022254,42,1.0,13.0
195,2,3.0,44,большей,166.0,0.11543810848400557,43,1.0,13.0
196,2,3.0,45,выразительности,176.0,0.12239221140472879,44,1.0,13.0
197,2,3.0,46,ладонь,267.0,0.18567454798331015,45,1.0,13.0
198,2,3.0,47,покачивают,404.0,0.2809457579972184,46,2.0,13.0
199,2,3.0,48,взад-,256.0,0.1780250347705146,47,1.0,13.0
200,2,3.0,49,вперёд.,,,48,NA,13.0
201,2,4.0,50,жест,217.0,0.045722713864306784,49,2.0,14.0
202,2,4.0,51,«шака»,525.0,0.11061946902654868,50,4.0,14.0
203,2,4.0,52,был,510.0,0.10745891276864729,51,3.0,14.0
204,2,4.0,53,заимствован,251.0,0.052886641382216604,52,2.0,14.0
205,2,4.0,54,из,,,53,NA,14.0
206,2,4.0,55,традиционной,260.0,0.054782975136957436,54,2.0,14.0
207,2,4.0,56,гавайской,191.0,0.04024441635061104,55,1.0,14.0
208,2,4.0,57,культуры,189.0,0.03982300884955752,56,1.0,14.0
209,2,4.0,58,приезжими,534.0,0.1125158027812895,57,2.0,14.0
210,2,4.0,59,сёрферами,154.0,0.032448377581120944,58,1.0,14.0
211,2,4.0,60,в,,,59,NA,14.0
212,2,4.0,61,шестидесятых,422.0,0.08891698272229245,60,2.0,14.0
213,2,4.0,62,годах,162.0,0.03413400758533502,61,1.0,14.0
214,2,4.0,63,прошлого,222.0,0.04677623261694058,62,1.0,14.0
215,2,4.0,64,века,192.0,0.040455120101137804,63,1.0,14.0
216,2,4.0,65,и,,,64,NA,14.0
217,2,4.0,66,затем,158.0,0.033291192583227984,65,1.0,14.0
218,2,4.0,67,получил,165.0,0.0347661188369153,66,1.0,14.0
219,2,4.0,68,распространение,228.0,0.04804045512010114,67,1.0,14.0
220,2,4.0,69,по,,,68,NA,14.0
221,2,4.0,70,всему,218.0,0.04593341761483354,69,1.0,14.0
222,2,4.0,71,миру.,148.0,0.031184155077960386,70,1.0,14.0
223,2,5.0,72,в,,,71,NA,15.0
224,2,5.0,73,основном,230.0,0.10727611940298508,72,1.0,15.0
225,2,5.0,74,этот,117.0,0.05457089552238806,73,1.0,15.0
226,2,5.0,75,жест,,,74,NA,15.0
227,2,5.0,76,используют,205.0,0.09561567164179105,75,1.0,15.0
228,2,5.0,77,для,,,76,NA,15.0
229,2,5.0,78,"приветствия,",285.0,0.13292910447761194,77,2.0,15.0
230,2,5.0,79,но,,,78,NA,15.0
231,2,5.0,80,им,210.0,0.09794776119402986,79,1.0,15.0
232,2,5.0,81,также,,,80,NA,15.0
233,2,5.0,82,можно,155.0,0.07229477611940298,81,1.0,15.0
234,2,5.0,83,выразить,190.0,0.08861940298507463,82,1.0,15.0
235,2,5.0,84,"благодарность,",198.0,0.09235074626865672,83,1.0,15.0
236,2,5.0,85,поддержку,232.0,0.10820895522388059,84,1.0,15.0
237,2,5.0,86,или,105.0,0.04897388059701493,85,1.0,15.0
238,2,5.0,87,даже,,,86,NA,15.0
239,2,5.0,88,похвалу.,217.0,0.10121268656716417,87,1.0,15.0
240,2,6.0,89,жители,184.0,0.024854788599216533,88,2.0,16.0
241,2,6.0,90,гавайев,170.0,0.022963663379710928,89,1.0,16.0
242,2,6.0,91,используют,206.0,0.02782655680129677,90,1.0,16.0
243,2,6.0,92,"шака,",242.0,0.03268945022288262,91,1.0,16.0
244,2,6.0,93,чтобы,,,92,NA,16.0
245,2,6.0,94,передать,456.0,0.06159665000675402,93,3.0,16.0
246,2,6.0,95,«дух,218.0,0.02944752127515872,94,1.0,16.0
247,2,6.0,96,алоха»:,1046.0,0.14129406997163313,95,4.0,16.0
248,2,6.0,97,идею,400.0,0.054032149128731596,96,1.0,16.0
249,2,6.0,98,"дружбы,",306.0,0.04133459408347967,97,1.0,16.0
250,2,6.0,99,"понимания,",236.0,0.03187896798595164,98,1.0,16.0
251,2,6.0,100,сострадания,421.0,0.056868836957990006,99,2.0,16.0
252,2,6.0,101,и,,,100,NA,16.0
253,2,6.0,102,солидарности,845.0,0.1141429150344455,101,5.0,16.0
254,2,6.0,103,между,302.0,0.04079427259219236,102,2.0,16.0
255,2,6.0,104,различными,791.0,0.10684857490206673,103,3.0,16.0
256,2,6.0,105,"народами,",238.0,0.0321491287315953,104,1.0,16.0
257,2,6.0,106,живущими,341.0,0.04606240713224369,105,2.0,16.0
258,2,6.0,107,на,319.0,0.04309063893016345,106,1.0,16.0
259,2,6.0,108,гавайях.,682.0,0.09212481426448738,107,3.0,16.0
260,2,7.0,109,хотя,622.0,0.04289951031105593,108,3.0,17.0
261,2,7.0,110,точное,191.0,0.013173322298089523,109,2.0,17.0
262,2,7.0,111,происхождение,541.0,0.03731291813228498,110,4.0,17.0
263,2,7.0,112,знака,439.0,0.030277950203462307,111,4.0,17.0
264,2,7.0,113,"неясно,",189.0,0.01303538175046555,112,2.0,17.0
265,2,7.0,114,некоторые,732.0,0.05048624043037451,113,4.0,17.0
266,2,7.0,115,"предполагают,",347.0,0.0239326850127595,114,2.0,17.0
267,2,7.0,116,что,180.0,0.012414649286157667,115,1.0,17.0
268,2,7.0,117,он,533.0,0.03676115594178909,116,2.0,17.0
269,2,7.0,118,произошёл,226.0,0.01558728188150907,117,1.0,17.0
270,2,7.0,119,от,423.0,0.029174425822470516,118,2.0,17.0
271,2,7.0,120,испанских,634.0,0.04372715359679978,119,2.0,17.0
272,2,7.0,121,иммигрантов:,1282.0,0.08841989102696737,120,6.0,17.0
273,2,7.0,122,они,384.0,0.02648458514380302,121,2.0,17.0
274,2,7.0,123,прижимали,1628.0,0.1122836057659149,122,7.0,17.0
275,2,7.0,124,четыре,457.0,0.03151941513207807,123,3.0,17.0
276,2,7.0,125,пальца,493.0,0.03400234498930961,124,2.0,17.0
277,2,7.0,126,к,62.0,0.004276156976343196,125,1.0,17.0
278,2,7.0,127,ладони,519.0,0.03579557210842127,126,3.0,17.0
279,2,7.0,128,и,,,127,NA,17.0
280,2,7.0,129,прикладывали,779.0,0.0537278432995379,128,4.0,17.0
281,2,7.0,130,оттопыренный,1267.0,0.08738533691978757,129,7.0,17.0
282,2,7.0,131,большой,708.0,0.04883095385888682,130,3.0,17.0
283,2,7.0,132,палец,260.0,0.01793227119111663,131,2.0,17.0
284,2,7.0,133,к,,,132,NA,17.0
285,2,7.0,134,губам,,,133,NA,17.0
286,2,7.0,135,в,,,134,NA,17.0
287,2,7.0,136,качестве,,,135,NA,17.0
288,2,7.0,137,дружеского,,,136,NA,17.0
289,2,7.0,138,"жеста,",224.0,0.015449341333885095,137,2.0,17.0
290,2,7.0,139,"изображая,",141.0,0.009724808607490172,138,1.0,17.0
291,2,7.0,140,что,115.0,0.00793158148837851,139,1.0,17.0
292,2,7.0,141,выпивают,142.0,0.00979377888130216,140,1.0,17.0
293,2,7.0,142,вместе,306.0,0.02110490378646803,141,1.0,17.0
294,2,7.0,143,с,188.0,0.012966411476653563,142,1.0,17.0
295,2,7.0,144,местными,192.0,0.01324229257190151,143,1.0,17.0
296,2,7.0,145,жителями.,295.0,0.020346230774536175,144,2.0,17.0
