,text_id,sentence_id,word_id,word,TRT,relFix,word_order,nfix,NEW_sentence_id
297,6,1.0,1,монокль,397.0,0.09664070107108082,0,2.0,18.0
298,6,1.0,2,—,,,1,NA,18.0
299,6,1.0,3,это,,,2,NA,18.0
300,6,1.0,4,оптический,519.0,0.12633885102239534,3,4.0,18.0
301,6,1.0,5,прибор,,,4,NA,18.0
302,6,1.0,6,для,529.0,0.12877312560856866,5,3.0,18.0
303,6,1.0,7,коррекции,925.0,0.22517039922103213,6,4.0,18.0
304,6,1.0,8,"зрения,",338.0,0.08227848101265822,7,2.0,18.0
305,6,1.0,9,используемый,568.0,0.1382667964946446,8,3.0,18.0
306,6,1.0,10,для,,,9,NA,18.0
307,6,1.0,11,одного,573.0,0.13948393378773125,10,3.0,18.0
308,6,1.0,12,глаза.,259.0,0.06304771178188899,11,1.0,18.0
309,6,2.0,13,он,336.0,0.16716417910447762,12,1.0,19.0
310,6,2.0,14,состоит,185.0,0.09203980099502487,13,1.0,19.0
311,6,2.0,15,из,,,14,NA,19.0
312,6,2.0,16,одиночной,258.0,0.12835820895522387,15,1.0,19.0
313,6,2.0,17,"линзы,",232.0,0.1154228855721393,16,1.0,19.0
314,6,2.0,18,как,,,17,NA,19.0
315,6,2.0,19,"правило,",183.0,0.09104477611940298,18,1.0,19.0
316,6,2.0,20,с,,,19,NA,19.0
317,6,2.0,21,оправой.,816.0,0.4059701492537313,20,4.0,19.0
318,6,3.0,22,оправа,392.0,0.062123613312202855,21,2.0,20.0
319,6,3.0,23,может,56.0,0.008874801901743265,22,1.0,20.0
320,6,3.0,24,быть,432.0,0.06846275752773376,23,2.0,20.0
321,6,3.0,25,оснащена,720.0,0.11410459587955626,24,4.0,20.0
322,6,3.0,26,цепочкой,568.0,0.09001584786053883,25,3.0,20.0
323,6,3.0,27,или,89.0,0.01410459587955626,26,1.0,20.0
324,6,3.0,28,"шнурком,",717.0,0.11362916006339144,27,2.0,20.0
325,6,3.0,29,которые,853.0,0.13518225039619652,28,5.0,20.0
326,6,3.0,30,крепятся,704.0,0.1115689381933439,29,3.0,20.0
327,6,3.0,31,к,,,30,NA,20.0
328,6,3.0,32,"одежде,",223.0,0.03534072900158479,31,2.0,20.0
329,6,3.0,33,чтобы,397.0,0.06291600633914421,32,2.0,20.0
330,6,3.0,34,не,,,33,NA,20.0
331,6,3.0,35,потерять,848.0,0.13438985736925516,34,3.0,20.0
332,6,3.0,36,монокль.,311.0,0.04928684627575277,35,1.0,20.0
333,6,4.0,37,монокль,402.0,0.05421443020903574,36,2.0,21.0
334,6,4.0,38,вошёл,258.0,0.034794335805799055,37,2.0,21.0
335,6,4.0,39,в,242.0,0.03263654753877276,38,1.0,21.0
336,6,4.0,40,моду,121.0,0.01631827376938638,39,1.0,21.0
337,6,4.0,41,одновременно,524.0,0.07066756574511127,40,2.0,21.0
338,6,4.0,42,с,,,41,NA,21.0
339,6,4.0,43,пенсне,1130.0,0.1523937963587323,42,6.0,21.0
340,6,4.0,44,и,382.0,0.051517194875252866,43,2.0,21.0
341,6,4.0,45,широко,450.0,0.060687795010114634,44,2.0,21.0
342,6,4.0,46,использовался,433.0,0.058395144976399194,45,2.0,21.0
343,6,4.0,47,со,,,46,NA,21.0
344,6,4.0,48,второй,482.0,0.06500337154416723,47,2.0,21.0
345,6,4.0,49,половины,129.0,0.017397167902899528,48,1.0,21.0
346,6,4.0,50,девятнадцатого,458.0,0.06176668914362778,49,2.0,21.0
347,6,4.0,51,века,,,50,NA,21.0
348,6,4.0,52,вплоть,484.0,0.06527309507754551,51,2.0,21.0
349,6,4.0,53,до,,,52,NA,21.0
350,6,4.0,54,первой,361.0,0.04868509777478085,53,2.0,21.0
351,6,4.0,55,мировой,1362.0,0.18368172623061363,54,6.0,21.0
352,6,4.0,56,войны.,197.0,0.026567768037761296,55,1.0,21.0
353,6,5.0,57,"монокль,",692.0,0.11006839510100207,56,3.0,22.0
354,6,5.0,58,как,,,57,NA,22.0
355,6,5.0,59,"правило,",800.0,0.12724669953873072,58,3.0,22.0
356,6,5.0,60,носили,,,59,NA,22.0
357,6,5.0,61,мужчины,917.0,0.14585652934627008,60,4.0,22.0
358,6,5.0,62,—,,,61,NA,22.0
359,6,5.0,63,особую,245.0,0.03896930173373628,62,1.0,22.0
360,6,5.0,64,популярность,453.0,0.07205344361380626,63,2.0,22.0
361,6,5.0,65,он,152.0,0.024176872912358836,64,1.0,22.0
362,6,5.0,66,снискал,289.0,0.04596787020836647,65,1.0,22.0
363,6,5.0,67,среди,201.0,0.03197073325910609,66,1.0,22.0
364,6,5.0,68,гвардейских,397.0,0.06314617464609512,67,2.0,22.0
365,6,5.0,69,"офицеров,",187.0,0.029743916017178306,68,1.0,22.0
366,6,5.0,70,особенно,355.0,0.05646572292031175,69,1.0,22.0
367,6,5.0,71,"немецких,",145.0,0.02306346429139494,70,1.0,22.0
368,6,5.0,72,а,,,71,NA,22.0
369,6,5.0,73,также,277.0,0.04405916971528551,72,1.0,22.0
370,6,5.0,74,среди,,,73,NA,22.0
371,6,5.0,75,состоятельных,552.0,0.08780022268172419,74,3.0,22.0
372,6,5.0,76,людей,195.0,0.031016383012565613,75,1.0,22.0
373,6,5.0,77,из,,,76,NA,22.0
374,6,5.0,78,высших,150.0,0.023858756163512008,77,1.0,22.0
375,6,5.0,79,слоев,109.0,0.01733736281215206,78,1.0,22.0
376,6,5.0,80,общества.,171.0,0.027198982026403692,79,1.0,22.0
377,6,6.0,81,несмотря,190.0,0.0844069302532208,80,1.0,23.0
378,6,6.0,82,на,,,81,NA,23.0
379,6,6.0,83,широкую,174.0,0.07729897823189694,82,1.0,23.0
380,6,6.0,84,распространенность,203.0,0.09018214127054643,83,1.0,23.0
381,6,6.0,85,этого,,,84,NA,23.0
382,6,6.0,86,аксессуара,235.0,0.10439804531319413,85,1.0,23.0
383,6,6.0,87,чуть,,,86,NA,23.0
384,6,6.0,88,больше,185.0,0.08218569524655708,87,1.0,23.0
385,6,6.0,89,века,,,88,NA,23.0
386,6,6.0,90,"назад,",258.0,0.11461572634384717,89,2.0,23.0
387,6,6.0,91,сегодня,222.0,0.0986228342958685,90,1.0,23.0
388,6,6.0,92,монокли,201.0,0.08929364726788094,91,1.0,23.0
389,6,6.0,93,носят,234.0,0.1039537983118614,92,1.0,23.0
390,6,6.0,94,редко.,349.0,0.15504220346512662,93,1.0,23.0
391,6,7.0,95,в,,,94,NA,24.0
392,6,7.0,96,значительной,228.0,0.06331574562621493,95,1.0,24.0
393,6,7.0,97,степени,178.0,0.04943071369064149,96,1.0,24.0
394,6,7.0,98,это,,,97,NA,24.0
395,6,7.0,99,обусловлено,219.0,0.06081643987781172,98,1.0,24.0
396,6,7.0,100,достижениями,140.0,0.03887808941960567,99,1.0,24.0
397,6,7.0,101,в,,,100,NA,24.0
398,6,7.0,102,"офтальмологии,",349.0,0.0969175229103027,101,2.0,24.0
399,6,7.0,103,благодаря,162.0,0.04498750347125798,102,1.0,24.0
400,6,7.0,104,которым,185.0,0.05137461816162177,103,1.0,24.0
401,6,7.0,105,аномалию,334.0,0.09275201332963066,104,2.0,24.0
402,6,7.0,106,рефракции,745.0,0.20688697584004442,105,4.0,24.0
403,6,7.0,107,теперь,150.0,0.04165509580672035,106,1.0,24.0
404,6,7.0,108,можно,,,107,NA,24.0
405,6,7.0,109,измерить,489.0,0.13579561232990836,108,3.0,24.0
406,6,7.0,110,более,155.0,0.0430435990002777,109,1.0,24.0
407,6,7.0,111,точно.,267.0,0.07414607053596223,110,1.0,24.0
408,6,8.0,112,в,133.0,0.040278619018776496,111,1.0,25.0
409,6,8.0,113,результате,245.0,0.07419745608721987,112,2.0,25.0
410,6,8.0,114,современные,212.0,0.06420351302241066,113,1.0,25.0
411,6,8.0,115,очки,,,114,NA,25.0
412,6,8.0,116,могут,279.0,0.08449424591156875,115,1.0,25.0
413,6,8.0,117,быть,205.0,0.06208358570563295,116,1.0,25.0
414,6,8.0,118,оснащены,320.0,0.09691096305269534,117,2.0,25.0
415,6,8.0,119,линзами,224.0,0.06783767413688674,118,1.0,25.0
416,6,8.0,120,разной,244.0,0.07389460932768019,119,1.0,25.0
417,6,8.0,121,силы,,,120,NA,25.0
418,6,8.0,122,для,183.0,0.05542095699576015,121,1.0,25.0
419,6,8.0,123,каждого,311.0,0.09418534221683827,122,1.0,25.0
420,6,8.0,124,"глаза,",,,123,NA,25.0
421,6,8.0,125,с,95.0,0.02877044215626893,124,1.0,25.0
422,6,8.0,126,учётом,,,125,NA,25.0
423,6,8.0,127,индивидуальных,382.0,0.11568746214415505,126,3.0,25.0
424,6,8.0,128,особенностей,214.0,0.06480920654149,127,1.0,25.0
425,6,8.0,129,зрения.,255.0,0.07722592368261659,128,3.0,25.0
426,7,1.0,1,дегустация,554.0,0.32115942028985506,0,3.0,26.0
427,7,1.0,2,—,,,1,NA,26.0
428,7,1.0,3,это,,,2,NA,26.0
429,7,1.0,4,сенсорный,594.0,0.3443478260869565,3,4.0,26.0
430,7,1.0,5,анализ,156.0,0.09043478260869565,4,1.0,26.0
431,7,1.0,6,и,,,5,NA,26.0
432,7,1.0,7,оценка,265.0,0.1536231884057971,6,1.0,26.0
433,7,1.0,8,вина.,156.0,0.09043478260869565,7,1.0,26.0
434,7,2.0,9,хотя,252.0,0.027495908346972176,8,1.0,27.0
435,7,2.0,10,дегустация,346.0,0.037752318603382434,9,2.0,27.0
436,7,2.0,11,вина,,,10,NA,27.0
437,7,2.0,12,—,142.0,0.015493726132024004,11,1.0,27.0
438,7,2.0,13,явление,427.0,0.04659028914348063,12,2.0,27.0
439,7,2.0,14,такое,,,13,NA,27.0
440,7,2.0,15,же,219.0,0.023895253682487724,14,1.0,27.0
441,7,2.0,16,"древнее,",232.0,0.025313693398799783,15,1.0,27.0
442,7,2.0,17,как,,,16,NA,27.0
443,7,2.0,18,само,242.0,0.026404800872885978,17,1.0,27.0
444,7,2.0,19,"виноделие,",205.0,0.02236770321876705,18,1.0,27.0
445,7,2.0,20,более,292.0,0.031860338243316966,19,2.0,27.0
446,7,2.0,21,или,484.0,0.052809601745771956,20,4.0,27.0
447,7,2.0,22,менее,268.0,0.029241680305510092,21,1.0,27.0
448,7,2.0,23,формальная,1054.0,0.11500272776868521,22,6.0,27.0
449,7,2.0,24,методология,1302.0,0.14206219312602292,23,5.0,27.0
450,7,2.0,25,дегустации,678.0,0.0739770867430442,24,2.0,27.0
451,7,2.0,26,начала,275.0,0.03000545553737043,25,2.0,27.0
452,7,2.0,27,постепенно,501.0,0.054664484451718495,26,3.0,27.0
453,7,2.0,28,зарождаться,455.0,0.04964539007092199,27,2.0,27.0
454,7,2.0,29,лишь,,,28,NA,27.0
455,7,2.0,30,с,184.0,0.020076377523186032,29,1.0,27.0
456,7,2.0,31,позднего,908.0,0.09907255864702673,30,5.0,27.0
457,7,2.0,32,средневековья.,699.0,0.0762684124386252,31,2.0,27.0
458,7,3.0,33,современные,336.0,0.0718409236690186,32,1.0,28.0
459,7,3.0,34,профессиональные,419.0,0.0895873423134488,33,2.0,28.0
460,7,3.0,35,дегустаторы,345.0,0.07376523412443874,34,2.0,28.0
461,7,3.0,36,используют,301.0,0.06435749412016249,35,1.0,28.0
462,7,3.0,37,постоянно,462.0,0.09878127004490057,36,2.0,28.0
463,7,3.0,38,расширяющуюся,298.0,0.06371605730168911,37,2.0,28.0
464,7,3.0,39,"терминологию,",506.0,0.10818901004917682,38,3.0,28.0
465,7,3.0,40,чтобы,,,39,NA,28.0
466,7,3.0,41,передать,567.0,0.12123155869146889,40,3.0,28.0
467,7,3.0,42,диапазон,375.0,0.08017960230917255,41,2.0,28.0
468,7,3.0,43,"вкусов,",94.0,0.02009835364549925,42,1.0,28.0
469,7,3.0,44,ароматов,247.0,0.05281163138764165,43,1.0,28.0
470,7,3.0,45,и,,,44,NA,28.0
471,7,3.0,46,общих,153.0,0.0327132777421424,45,1.0,28.0
472,7,3.0,47,характеристик,345.0,0.07376523412443874,46,1.0,28.0
473,7,3.0,48,вина.,229.0,0.04896301047680137,47,1.0,28.0
474,7,4.0,49,в,,,48,NA,29.0
475,7,4.0,50,последние,545.0,0.14444738934534854,49,3.0,29.0
476,7,4.0,51,годы,210.0,0.055658627087198514,50,1.0,29.0
477,7,4.0,52,появились,155.0,0.041081367611979856,51,1.0,29.0
478,7,4.0,53,"исследования,",103.0,0.027299231380864035,52,1.0,29.0
479,7,4.0,54,ставящие,211.0,0.05592366816856613,53,1.0,29.0
480,7,4.0,55,под,70.0,0.01855287569573284,54,1.0,29.0
481,7,4.0,56,сомнение,144.0,0.03816591571693612,55,1.0,29.0
482,7,4.0,57,надёжность,463.0,0.12271402067320435,56,3.0,29.0
483,7,4.0,58,результатов,409.0,0.1084018022793533,57,2.0,29.0
484,7,4.0,59,"дегустации,",107.0,0.028359395706334483,58,1.0,29.0
485,7,4.0,60,полученных,563.0,0.14921812880996554,59,3.0,29.0
486,7,4.0,61,как,,,60,NA,29.0
487,7,4.0,62,"экспертами,",318.0,0.08428306387490062,61,1.0,29.0
488,7,4.0,63,так,130.0,0.03445534057778956,62,1.0,29.0
489,7,4.0,64,и,,,63,NA,29.0
490,7,4.0,65,потребителями.,345.0,0.09143917307182613,64,2.0,29.0
491,7,5.0,66,"например,",261.0,0.08562992125984252,65,2.0,30.0
492,7,5.0,67,согласно,145.0,0.04757217847769029,66,1.0,30.0
493,7,5.0,68,результатам,245.0,0.08038057742782152,67,1.0,30.0
494,7,5.0,69,"исследований,",236.0,0.07742782152230972,68,1.0,30.0
495,7,5.0,70,люди,225.0,0.07381889763779527,69,1.0,30.0
496,7,5.0,71,"считают,",73.0,0.023950131233595802,70,1.0,30.0
497,7,5.0,72,что,,,71,NA,30.0
498,7,5.0,73,более,272.0,0.08923884514435695,72,2.0,30.0
499,7,5.0,74,дорогое,,,73,NA,30.0
500,7,5.0,75,вино,177.0,0.058070866141732284,74,1.0,30.0
501,7,5.0,76,будет,193.0,0.06332020997375327,75,1.0,30.0
502,7,5.0,77,обладать,232.0,0.07611548556430446,76,1.0,30.0
503,7,5.0,78,лучшими,134.0,0.043963254593175856,77,1.0,30.0
504,7,5.0,79,"характеристиками,",125.0,0.04101049868766404,78,1.0,30.0
505,7,5.0,80,чем,,,79,NA,30.0
506,7,5.0,81,менее,177.0,0.058070866141732284,80,1.0,30.0
507,7,5.0,82,дорогое.,553.0,0.18143044619422571,81,1.0,30.0
508,7,6.0,83,когда,,,82,NA,31.0
509,7,6.0,84,дегустаторам,498.0,0.08929532006455083,83,2.0,31.0
510,7,6.0,85,предлагают,335.0,0.06006813699121392,84,2.0,31.0
511,7,6.0,86,"вино,",115.0,0.02062040523578985,85,1.0,31.0
512,7,6.0,87,которое,168.0,0.03012372243141474,86,1.0,31.0
513,7,6.0,88,неправильно,688.0,0.12336381567150798,87,5.0,31.0
514,7,6.0,89,описано,279.0,0.05002689618074233,88,2.0,31.0
515,7,6.0,90,как,359.0,0.06437152590998745,89,2.0,31.0
516,7,6.0,91,"дорогое,",250.0,0.04482696790389098,90,1.0,31.0
517,7,6.0,92,они,150.0,0.02689618074233459,91,1.0,31.0
518,7,6.0,93,практически,197.0,0.03532365070826609,92,1.0,31.0
519,7,6.0,94,всегда,176.0,0.03155818540433925,93,1.0,31.0
520,7,6.0,95,оценивают,124.0,0.022234176080329928,94,1.0,31.0
521,7,6.0,96,его,,,95,NA,31.0
522,7,6.0,97,вкус,347.0,0.06221983145060068,96,1.0,31.0
523,7,6.0,98,"выше,",185.0,0.03317195624887932,97,1.0,31.0
524,7,6.0,99,чем,65.0,0.011655011655011656,98,1.0,31.0
525,7,6.0,100,вкус,,,99,NA,31.0
526,7,6.0,101,того,312.0,0.055944055944055944,100,2.0,31.0
527,7,6.0,102,же,,,101,NA,31.0
528,7,6.0,103,самого,317.0,0.05684059530213376,102,2.0,31.0
529,7,6.0,104,"вина,",,,103,NA,31.0
530,7,6.0,105,которое,219.0,0.0392684238838085,104,1.0,31.0
531,7,6.0,106,было,,,105,NA,31.0
532,7,6.0,107,представлено,332.0,0.05953021337636722,106,2.0,31.0
533,7,6.0,108,как,,,107,NA,31.0
534,7,6.0,109,дешевое.,461.0,0.08266092881477496,108,3.0,31.0
535,7,7.0,110,другие,202.0,0.10625986322987901,109,1.0,32.0
536,7,7.0,111,исследования,160.0,0.08416622830089426,110,1.0,32.0
537,7,7.0,112,"показывают,",,,111,NA,32.0
538,7,7.0,113,что,,,112,NA,32.0
539,7,7.0,114,на,,,113,NA,32.0
540,7,7.0,115,оценку,,,114,NA,32.0
541,7,7.0,116,вина,,,115,NA,32.0
542,7,7.0,117,дегустаторами,,,116,NA,32.0
543,7,7.0,118,влияет,,,117,NA,32.0
544,7,7.0,119,любая,,,118,NA,32.0
545,7,7.0,120,информация,,,119,NA,32.0
546,7,7.0,121,о,,,120,NA,32.0
547,7,7.0,122,"нём,",,,121,NA,32.0
548,7,7.0,123,"например,",,,122,NA,32.0
549,7,7.0,124,его,,,123,NA,32.0
550,7,7.0,125,географическое,219.0,0.11520252498684903,124,1.0,32.0
551,7,7.0,126,"происхождение,",392.0,0.20620725933719095,125,2.0,32.0
552,7,7.0,127,репутация,405.0,0.2130457653866386,126,2.0,32.0
553,7,7.0,128,и,,,127,NA,32.0
554,7,7.0,129,прочие,,,128,NA,32.0
555,7,7.0,130,характеристики.,523.0,0.2751183587585481,129,3.0,32.0
556,7,8.0,131,таким,219.0,0.056197074672825253,130,1.0,33.0
557,7,8.0,132,"образом,",186.0,0.04772902232486528,131,1.0,33.0
558,7,8.0,133,для,537.0,0.13779830638953042,132,2.0,33.0
559,7,8.0,134,объективной,223.0,0.05722350526045676,133,2.0,33.0
560,7,8.0,135,дегустации,247.0,0.06338208878624584,134,1.0,33.0
561,7,8.0,136,"требуется,",164.0,0.04208365409289197,135,1.0,33.0
562,7,8.0,137,чтобы,208.0,0.0533743905568386,136,1.0,33.0
563,7,8.0,138,вино,,,137,NA,33.0
564,7,8.0,139,подавалось,498.0,0.12779060816012316,138,2.0,33.0
565,7,8.0,140,"вслепую,",,,139,NA,33.0
566,7,8.0,141,то,,,140,NA,33.0
567,7,8.0,142,есть,249.0,0.06389530408006158,141,1.0,33.0
568,7,8.0,143,"так,",,,142,NA,33.0
569,7,8.0,144,чтобы,185.0,0.0474724146779574,143,2.0,33.0
570,7,8.0,145,дегустатор,235.0,0.0603027970233513,144,1.0,33.0
571,7,8.0,146,не,,,145,NA,33.0
572,7,8.0,147,видел,179.0,0.045932768796510134,146,1.0,33.0
573,7,8.0,148,этикетку,188.0,0.04824223761868104,147,1.0,33.0
574,7,8.0,149,или,,,148,NA,33.0
575,7,8.0,150,форму,197.0,0.05055170644085194,149,1.0,33.0
576,7,8.0,151,бутылки.,382.0,0.09802412111880934,150,2.0,33.0
577,7,9.0,152,дегустация,358.0,0.06286215978928884,151,2.0,34.0
578,7,9.0,153,вслепую,231.0,0.04056189640035118,152,1.0,34.0
579,7,9.0,154,также,303.0,0.05320456540825285,153,1.0,34.0
580,7,9.0,155,может,,,154,NA,34.0
581,7,9.0,156,предполагать,161.0,0.028270412642669007,155,1.0,34.0
582,7,9.0,157,подачу,,,156,NA,34.0
583,7,9.0,158,вина,415.0,0.07287093942054433,157,2.0,34.0
584,7,9.0,159,в,133.0,0.023353819139596138,158,1.0,34.0
585,7,9.0,160,черном,698.0,0.12256365232660228,159,3.0,34.0
586,7,9.0,161,"бокале,",466.0,0.08182616330114136,160,2.0,34.0
587,7,9.0,162,чтобы,162.0,0.028446005267778754,161,1.0,34.0
588,7,9.0,163,скрыть,840.0,0.14749780509218613,162,4.0,34.0
589,7,9.0,164,его,325.0,0.05706760316066725,163,3.0,34.0
