,text_id,sentence_id,word_id,word,TRT,relFix,word_order,nfix,NEW_sentence_id
590,7,9.0,165,цвет.,1603.0,0.28147497805092186,164,10.0,34.0
591,8,1.0,1,апельсиновый,1393.0,0.1829764875870222,0,7.0,35.0
592,8,1.0,2,сок,633.0,0.08314724812820176,1,3.0,35.0
593,8,1.0,3,—,,,2,NA,35.0
594,8,1.0,4,это,260.0,0.034152108235912255,3,1.0,35.0
595,8,1.0,5,"напиток,",1571.0,0.20635754630237751,4,8.0,35.0
596,8,1.0,6,который,916.0,0.12032050440036779,5,3.0,35.0
597,8,1.0,7,получают,1736.0,0.2280309996059372,6,5.0,35.0
598,8,1.0,8,из,,,7,NA,35.0
599,8,1.0,9,плодов,706.0,0.09273610928674636,8,3.0,35.0
600,8,1.0,10,апельсинового,333.0,0.04374096939445685,9,2.0,35.0
601,8,1.0,11,дерева.,65.0,0.008538027058978064,10,1.0,35.0
602,8,2.0,12,апельсиновый,261.0,0.07096247960848287,11,3.0,36.0
603,8,2.0,13,сок,299.0,0.0812941816204459,12,1.0,36.0
604,8,2.0,14,с,,,13,NA,36.0
605,8,2.0,15,длительным,232.0,0.06307775965198477,14,2.0,36.0
606,8,2.0,16,сроком,245.0,0.06661228928765633,15,2.0,36.0
607,8,2.0,17,"хранения,",138.0,0.037520391517128875,16,1.0,36.0
608,8,2.0,18,произведённый,176.0,0.0478520935290919,17,1.0,36.0
609,8,2.0,19,в,,,18,NA,36.0
610,8,2.0,20,промышленных,186.0,0.05057096247960848,19,1.0,36.0
611,8,2.0,21,"условиях,",195.0,0.05301794453507341,20,1.0,36.0
612,8,2.0,22,получают,217.0,0.0589994562262099,21,1.0,36.0
613,8,2.0,23,путем,137.0,0.03724850462207722,22,1.0,36.0
614,8,2.0,24,тепловой,363.0,0.09869494290375204,23,2.0,36.0
615,8,2.0,25,обработки,193.0,0.05247417074497009,24,1.0,36.0
616,8,2.0,26,—,,,25,NA,36.0
617,8,2.0,27,пастеризации,300.0,0.08156606851549755,26,1.0,36.0
618,8,2.0,28,—,,,27,NA,36.0
619,8,2.0,29,и,,,28,NA,36.0
620,8,2.0,30,удаления,314.0,0.08537248504622078,29,1.0,36.0
621,8,2.0,31,из,,,30,NA,36.0
622,8,2.0,32,него,214.0,0.05818379554105492,31,2.0,36.0
623,8,2.0,33,кислорода.,208.0,0.05655247417074497,32,1.0,36.0
624,8,3.0,34,этот,108.0,0.03169014084507042,33,1.0,37.0
625,8,3.0,35,процесс,197.0,0.05780516431924883,34,1.0,37.0
626,8,3.0,36,влияет,163.0,0.047828638497652586,35,1.0,37.0
627,8,3.0,37,на,,,36,NA,37.0
628,8,3.0,38,вкусовые,188.0,0.05516431924882629,37,1.0,37.0
629,8,3.0,39,качества,222.0,0.06514084507042253,38,1.0,37.0
630,8,3.0,40,"сока,",,,39,NA,37.0
631,8,3.0,41,что,,,40,NA,37.0
632,8,3.0,42,вынуждает,297.0,0.08714788732394366,41,2.0,37.0
633,8,3.0,43,производителей,236.0,0.06924882629107981,42,1.0,37.0
634,8,3.0,44,добавлять,229.0,0.06719483568075117,43,1.0,37.0
635,8,3.0,45,усилители,157.0,0.04606807511737089,44,1.0,37.0
636,8,3.0,46,вкуса,,,45,NA,37.0
637,8,3.0,47,(как,271.0,0.079518779342723,46,2.0,37.0
638,8,3.0,48,"правило,",233.0,0.06836854460093897,47,1.0,37.0
639,8,3.0,49,это,,,48,NA,37.0
640,8,3.0,50,вытяжки,579.0,0.1698943661971831,49,2.0,37.0
641,8,3.0,51,из,,,50,NA,37.0
642,8,3.0,52,цитрусовых).,528.0,0.15492957746478872,51,3.0,37.0
643,8,4.0,53,более,,,52,NA,38.0
644,8,4.0,54,"того,",218.0,0.061512415349887134,53,1.0,38.0
645,8,4.0,55,некоторые,204.0,0.05756207674943566,54,1.0,38.0
646,8,4.0,56,производители,169.0,0.047686230248306996,55,1.0,38.0
647,8,4.0,57,выпаривают,479.0,0.13515801354401805,56,2.0,38.0
648,8,4.0,58,сок,158.0,0.044582392776523705,57,1.0,38.0
649,8,4.0,59,и,,,58,NA,38.0
650,8,4.0,60,затем,211.0,0.0595372460496614,59,1.0,38.0
651,8,4.0,61,снова,,,60,NA,38.0
652,8,4.0,62,добавляют,258.0,0.07279909706546275,61,2.0,38.0
653,8,4.0,63,в,,,62,NA,38.0
654,8,4.0,64,него,414.0,0.11681715575620767,63,2.0,38.0
655,8,4.0,65,воду,99.0,0.027934537246049662,64,1.0,38.0
656,8,4.0,66,или,190.0,0.0536117381489842,65,1.0,38.0
657,8,4.0,67,разбавляют,359.0,0.1012979683972912,66,2.0,38.0
658,8,4.0,68,водой,210.0,0.05925507900677201,67,1.0,38.0
659,8,4.0,69,заранее,120.0,0.033860045146726865,68,1.0,38.0
660,8,4.0,70,изготовленный,252.0,0.07110609480812641,69,2.0,38.0
661,8,4.0,71,концентрат.,203.0,0.05727990970654628,70,1.0,38.0
662,8,5.0,72,сложно,186.0,0.036758893280632414,71,1.0,39.0
663,8,5.0,73,"сказать,",116.0,0.02292490118577075,72,1.0,39.0
664,8,5.0,74,насколько,574.0,0.11343873517786561,73,3.0,39.0
665,8,5.0,75,апельсиновый,721.0,0.1424901185770751,74,4.0,39.0
666,8,5.0,76,сок,,,75,NA,39.0
667,8,5.0,77,полезен,557.0,0.11007905138339921,76,4.0,39.0
668,8,5.0,78,для,207.0,0.04090909090909091,77,1.0,39.0
669,8,5.0,79,здоровья:,150.0,0.029644268774703556,78,1.0,39.0
670,8,5.0,80,несмотря,310.0,0.06126482213438735,79,2.0,39.0
671,8,5.0,81,на,,,80,NA,39.0
672,8,5.0,82,"то,",,,81,NA,39.0
673,8,5.0,83,что,157.0,0.031027667984189725,82,1.0,39.0
674,8,5.0,84,он,,,83,NA,39.0
675,8,5.0,85,является,254.0,0.050197628458498025,84,1.0,39.0
676,8,5.0,86,важным,141.0,0.027865612648221343,85,1.0,39.0
677,8,5.0,87,источником,166.0,0.032806324110671935,86,1.0,39.0
678,8,5.0,88,витамина,185.0,0.036561264822134384,87,1.0,39.0
679,8,5.0,89,"с,",,,88,NA,39.0
680,8,5.0,90,в,,,89,NA,39.0
681,8,5.0,91,нем,,,90,NA,39.0
682,8,5.0,92,содержится,261.0,0.05158102766798419,91,2.0,39.0
683,8,5.0,93,столько,179.0,0.03537549407114624,92,1.0,39.0
684,8,5.0,94,же,,,93,NA,39.0
685,8,5.0,95,простых,263.0,0.051976284584980235,94,2.0,39.0
686,8,5.0,96,"сахаров,",199.0,0.03932806324110672,95,1.0,39.0
687,8,5.0,97,сколько,141.0,0.027865612648221343,96,1.0,39.0
688,8,5.0,98,в,,,97,NA,39.0
689,8,5.0,99,газированных,254.0,0.050197628458498025,98,2.0,39.0
690,8,5.0,100,напитках.,39.0,0.007707509881422925,99,1.0,39.0
691,8,6.0,101,также,245.0,0.07887958789439795,100,1.0,40.0
692,8,6.0,102,необходимо,198.0,0.06374758531873792,101,1.0,40.0
693,8,6.0,103,"учитывать,",161.0,0.05183515775917579,102,1.0,40.0
694,8,6.0,104,что,133.0,0.04282034771410174,103,1.0,40.0
695,8,6.0,105,употребление,231.0,0.07437218287186091,104,1.0,40.0
696,8,6.0,106,апельсинового,214.0,0.06889890534449453,105,1.0,40.0
697,8,6.0,107,сока,187.0,0.060206052801030266,106,1.0,40.0
698,8,6.0,108,на,,,107,NA,40.0
699,8,6.0,109,голодный,219.0,0.07050869285254346,108,1.0,40.0
700,8,6.0,110,желудок,199.0,0.06406954282034771,109,2.0,40.0
701,8,6.0,111,может,,,110,NA,40.0
702,8,6.0,112,обострить,341.0,0.10978750804893754,111,2.0,40.0
703,8,6.0,113,проблемы,65.0,0.02092723760463619,112,1.0,40.0
704,8,6.0,114,с,,,113,NA,40.0
705,8,6.0,115,кишечником,136.0,0.0437862202189311,114,1.0,40.0
706,8,6.0,116,или,,,115,NA,40.0
707,8,6.0,117,вызвать,249.0,0.08016741790083709,116,1.0,40.0
708,8,6.0,118,расстройство,341.0,0.10978750804893754,117,2.0,40.0
709,8,6.0,119,пищеварения.,187.0,0.060206052801030266,118,1.0,40.0
710,8,7.0,120,кроме,206.0,0.04717197160522098,119,1.0,41.0
711,8,7.0,121,"того,",,,120,NA,41.0
712,8,7.0,122,высокая,230.0,0.052667735287382646,121,1.0,41.0
713,8,7.0,123,кислотность,230.0,0.052667735287382646,122,1.0,41.0
714,8,7.0,124,этого,,,123,NA,41.0
715,8,7.0,125,напитка,263.0,0.06022441035035493,124,1.0,41.0
716,8,7.0,126,оказывает,279.0,0.06388825280512939,125,1.0,41.0
717,8,7.0,127,вредное,188.0,0.04305014884359973,126,1.0,41.0
718,8,7.0,128,воздействие,439.0,0.10052667735287382,127,2.0,41.0
719,8,7.0,129,на,,,128,NA,41.0
720,8,7.0,130,зубную,272.0,0.06228532173116556,129,2.0,41.0
721,8,7.0,131,"эмаль,",255.0,0.05839248912296771,130,2.0,41.0
722,8,7.0,132,поэтому,171.0,0.039157316235401876,131,1.0,41.0
723,8,7.0,133,апельсиновый,797.0,0.18250515227845202,132,5.0,41.0
724,8,7.0,134,сок,,,133,NA,41.0
725,8,7.0,135,рекомендуют,602.0,0.13785207236088848,134,4.0,41.0
726,8,7.0,136,пить,,,135,NA,41.0
727,8,7.0,137,через,,,136,NA,41.0
728,8,7.0,138,соломинку.,435.0,0.09961071673918022,137,4.0,41.0
729,12,1.0,1,регистрационный,716.0,0.18410902545641553,0,4.0,42.0
730,12,1.0,2,номер,166.0,0.04268449472872204,1,1.0,42.0
731,12,1.0,3,транспортного,385.0,0.09899717150938545,2,1.0,42.0
732,12,1.0,4,средства,222.0,0.05708408331190538,3,1.0,42.0
733,12,1.0,5,—,,,4,NA,42.0
734,12,1.0,6,это,185.0,0.04757006942658781,5,1.0,42.0
735,12,1.0,7,металлическая,226.0,0.05811262535356133,6,1.0,42.0
736,12,1.0,8,или,181.0,0.046541527384931856,7,1.0,42.0
737,12,1.0,9,пластиковая,204.0,0.05245564412445359,8,1.0,42.0
738,12,1.0,10,"табличка,",214.0,0.05502699922859347,9,1.0,42.0
739,12,1.0,11,которая,195.0,0.050141424530727695,10,1.0,42.0
740,12,1.0,12,помещается,150.0,0.038570326562098224,11,1.0,42.0
741,12,1.0,13,на,,,12,NA,42.0
742,12,1.0,14,транспортное,302.0,0.07765492414502442,13,2.0,42.0
743,12,1.0,15,средство,174.0,0.044741578812033944,14,1.0,42.0
744,12,1.0,16,в,,,15,NA,42.0
745,12,1.0,17,целях,198.0,0.05091283106196966,16,1.0,42.0
746,12,1.0,18,идентификации.,371.0,0.09539727436358961,17,2.0,42.0
747,12,2.0,19,все,,,18,NA,43.0
748,12,2.0,20,страны,189.0,0.06882738528769118,19,1.0,43.0
749,12,2.0,21,требуют,,,20,NA,43.0
750,12,2.0,22,регистрационных,222.0,0.0808448652585579,21,1.0,43.0
751,12,2.0,23,знаков,,,22,NA,43.0
752,12,2.0,24,для,180.0,0.06554989075018208,23,1.0,43.0
753,12,2.0,25,таких,687.0,0.2501820830298616,24,3.0,43.0
754,12,2.0,26,наземных,,,25,NA,43.0
755,12,2.0,27,транспортных,240.0,0.08739985433357611,26,1.0,43.0
756,12,2.0,28,"средств,",79.0,0.02876911871813547,27,1.0,43.0
757,12,2.0,29,как,,,28,NA,43.0
758,12,2.0,30,легковые,,,29,NA,43.0
759,12,2.0,31,и,126.0,0.045884923525127456,30,1.0,43.0
760,12,2.0,32,грузовые,313.0,0.11398397669337218,31,2.0,43.0
761,12,2.0,33,"автомобили,",182.0,0.06627822286962855,32,1.0,43.0
762,12,2.0,34,а,,,33,NA,43.0
763,12,2.0,35,также,,,34,NA,43.0
764,12,2.0,36,мотоциклы.,528.0,0.19227967953386743,35,3.0,43.0
765,12,3.0,37,обязательны,110.0,0.04543577034283354,36,1.0,44.0
766,12,3.0,38,ли,,,37,NA,44.0
767,12,3.0,39,они,202.0,0.08343659644774887,38,1.0,44.0
768,12,3.0,40,для,102.0,0.042131350681536554,39,1.0,44.0
769,12,3.0,41,других,356.0,0.1470466749277158,40,2.0,44.0
770,12,3.0,42,видов,,,41,NA,44.0
771,12,3.0,43,"транспорта,",,,42,NA,44.0
772,12,3.0,44,"например,",270.0,0.11152416356877323,43,1.0,44.0
773,12,3.0,45,для,52.0,0.0214787277984304,44,1.0,44.0
774,12,3.0,46,"велосипедов,",188.0,0.07765386204047914,45,1.0,44.0
775,12,3.0,47,лодок,144.0,0.05947955390334572,46,1.0,44.0
776,12,3.0,48,и,,,47,NA,44.0
777,12,3.0,49,"тракторов,",706.0,0.2916150351094589,48,3.0,44.0
778,12,3.0,50,зависит,,,49,NA,44.0
779,12,3.0,51,от,,,50,NA,44.0
780,12,3.0,52,местных,,,51,NA,44.0
781,12,3.0,53,законов.,291.0,0.12019826517967781,52,1.0,44.0
782,12,4.0,54,регистрационный,374.0,0.11493546404425323,53,2.0,45.0
783,12,4.0,55,номер,176.0,0.054087277197295634,54,1.0,45.0
784,12,4.0,56,—,66.0,0.020282728948985862,55,1.0,45.0
785,12,4.0,57,это,,,56,NA,45.0
786,12,4.0,58,комбинация,211.0,0.06484326982175784,57,1.0,45.0
787,12,4.0,59,букв,,,58,NA,45.0
788,12,4.0,60,и,,,59,NA,45.0
789,12,4.0,61,"цифр,",,,60,NA,45.0
790,12,4.0,62,которая,315.0,0.09680393362015981,61,2.0,45.0
791,12,4.0,63,позволяет,170.0,0.05224339274738783,62,1.0,45.0
792,12,4.0,64,однозначно,,,63,NA,45.0
793,12,4.0,65,идентифицировать,196.0,0.06023355869698832,64,1.0,45.0
794,12,4.0,66,владельца,87.0,0.026736324523663185,65,1.0,45.0
795,12,4.0,67,транспортного,158.0,0.04855562384757222,66,1.0,45.0
796,12,4.0,68,средства,,,67,NA,45.0
797,12,4.0,69,в,,,68,NA,45.0
798,12,4.0,70,реестре,715.0,0.21972956361401352,69,4.0,45.0
799,12,4.0,71,номеров,78.0,0.023970497848801474,70,1.0,45.0
800,12,4.0,72,соответствующей,,,71,NA,45.0
801,12,4.0,73,административной,328.0,0.10079901659496004,72,2.0,45.0
802,12,4.0,74,единицы.,380.0,0.11677934849416104,73,2.0,45.0
803,12,5.0,75,в,322.0,0.11578568860122258,74,2.0,46.0
804,12,5.0,76,некоторых,123.0,0.04422869471413161,75,1.0,46.0
805,12,5.0,77,странах,38.0,0.013664149586479683,76,1.0,46.0
806,12,5.0,78,номера,183.0,0.06580366774541532,77,1.0,46.0
807,12,5.0,79,регистрируются,352.0,0.12657317511686444,78,2.0,46.0
808,12,5.0,80,в,,,79,NA,46.0
809,12,5.0,81,едином,262.0,0.09421071556993887,80,2.0,46.0
810,12,5.0,82,"реестре,",240.0,0.08629989212513485,81,1.0,46.0
811,12,5.0,83,в,,,82,NA,46.0
812,12,5.0,84,других,192.0,0.06903991370010787,83,1.0,46.0
813,12,5.0,85,реестры,195.0,0.07011866235167206,84,1.0,46.0
814,12,5.0,86,ведутся,58.0,0.020855807263574253,85,1.0,46.0
815,12,5.0,87,в,,,86,NA,46.0
816,12,5.0,88,отдельных,233.0,0.08378281193815175,87,1.0,46.0
817,12,5.0,89,штатах,63.0,0.022653721682847898,88,1.0,46.0
818,12,5.0,90,или,,,89,NA,46.0
819,12,5.0,91,областях.,520.0,0.18698309960445883,90,3.0,46.0
820,12,6.0,92,франция,,,91,NA,47.0
821,12,6.0,93,была,,,92,NA,47.0
822,12,6.0,94,первой,303.0,0.11919748229740362,93,1.0,47.0
823,12,6.0,95,"страной,",221.0,0.08693941778127459,94,1.0,47.0
824,12,6.0,96,в,,,95,NA,47.0
825,12,6.0,97,которой,421.0,0.16561762391817467,96,2.0,47.0
826,12,6.0,98,ввели,272.0,0.10700236034618411,97,2.0,47.0
827,12,6.0,99,регистрационные,239.0,0.0940204563335956,98,2.0,47.0
828,12,6.0,100,"номера,",259.0,0.1018882769472856,99,1.0,47.0
829,12,6.0,101,—,,,100,NA,47.0
830,12,6.0,102,там,,,101,NA,47.0
831,12,6.0,103,это,152.0,0.05979543666404406,102,2.0,47.0
832,12,6.0,104,случилось,158.0,0.06215578284815106,103,1.0,47.0
833,12,6.0,105,в,167.0,0.06569630212431156,104,1.0,47.0
834,12,6.0,106,конце,164.0,0.06451612903225806,105,1.0,47.0
835,12,6.0,107,девятнадцатого,186.0,0.07317073170731707,106,1.0,47.0
836,12,6.0,108,века.,,,107,NA,47.0
837,12,7.0,109,номерные,678.0,0.10758489368454459,108,4.0,48.0
838,12,7.0,110,знаки,286.0,0.04538241827991114,109,2.0,48.0
839,12,7.0,111,в,124.0,0.019676293240241192,110,1.0,48.0
840,12,7.0,112,начале,249.0,0.03951126626467788,111,1.0,48.0
841,12,7.0,113,двадцатого,169.0,0.0268168835290384,112,1.0,48.0
842,12,7.0,114,века,,,113,NA,48.0
843,12,7.0,115,настолько,449.0,0.07124722310377658,114,2.0,48.0
844,12,7.0,116,отличались,536.0,0.08505236432878452,115,3.0,48.0
845,12,7.0,117,размером,246.0,0.0390352269120914,116,1.0,48.0
846,12,7.0,118,и,,,117,NA,48.0
847,12,7.0,119,формой,242.0,0.03840050777530943,118,1.0,48.0
848,12,7.0,120,в,,,119,NA,48.0
849,12,7.0,121,разных,174.0,0.027610282450015868,120,1.0,48.0
850,12,7.0,122,административных,263.0,0.04173278324341479,121,2.0,48.0
851,12,7.0,123,"единицах,",229.0,0.03633767058076801,122,1.0,48.0
852,12,7.0,124,что,151.0,0.02396064741351952,123,1.0,48.0
853,12,7.0,125,"тому,",,,124,NA,48.0
854,12,7.0,126,кто,,,125,NA,48.0
855,12,7.0,127,"переезжал,",326.0,0.05172960964773088,126,2.0,48.0
856,12,7.0,128,приходилось,180.0,0.02856236115518883,127,1.0,48.0
857,12,7.0,129,сверлить,203.0,0.03221199619168518,128,1.0,48.0
858,12,7.0,130,в,,,129,NA,48.0
859,12,7.0,131,автомобиле,246.0,0.0390352269120914,130,2.0,48.0
860,12,7.0,132,новые,310.0,0.049190733100602985,131,2.0,48.0
861,12,7.0,133,"отверстия,",194.0,0.03078387813392574,132,1.0,48.0
862,12,7.0,134,чтобы,180.0,0.02856236115518883,133,1.0,48.0
863,12,7.0,135,прикрепить,213.0,0.03379879403364011,134,1.0,48.0
864,12,7.0,136,новый,107.0,0.016978736908917803,135,1.0,48.0
865,12,7.0,137,знак.,547.0,0.08679784195493494,136,3.0,48.0
866,12,8.0,138,стандартизация,808.0,0.16836841008543446,137,3.0,49.0
867,12,8.0,139,знаков,514.0,0.1071056470097937,138,1.0,49.0
868,12,8.0,140,была,278.0,0.057928735153156906,139,2.0,49.0
869,12,8.0,141,введена,217.0,0.045217753698687226,140,2.0,49.0
870,12,8.0,142,в,,,141,NA,49.0
871,12,8.0,143,конце,281.0,0.05855386538862263,142,1.0,49.0
872,12,8.0,144,пятидесятых,222.0,0.04625963742446343,143,1.0,49.0
873,12,8.0,145,"годов,",93.0,0.019379037299437383,144,1.0,49.0
874,12,8.0,146,когда,,,145,NA,49.0
875,12,8.0,147,производители,228.0,0.04750989789539487,146,2.0,49.0
876,12,8.0,148,автомобилей,320.0,0.06668055844967702,147,2.0,49.0
877,12,8.0,149,пришли,210.0,0.043759116482600544,148,1.0,49.0
878,12,8.0,150,к,,,149,NA,49.0
879,12,8.0,151,соглашению,195.0,0.04063346530527193,150,1.0,49.0
880,12,8.0,152,с,,,151,NA,49.0
881,12,8.0,153,правительствами,741.0,0.15440716816003333,152,3.0,49.0
882,12,8.0,154,и,,,153,NA,49.0
883,12,8.0,155,международными,692.0,0.14419670764742654,154,3.0,49.0
884,12,8.0,156,организациями.,,,155,NA,49.0
