,word_id_orig,TRT,FixCount,scanPath,Span_word_is_in,text_id,countFix,word_id,sentence_id,word_length,correct_answer,target_to_fixation_ratio,task_type,relFix
0,Sarap_0,,0,[],,meco_para_7,0,Sarap,1,5,True,0.0861244019138756,NR,
1,"tadimi,_0",,0,[],,meco_para_7,0,"tadimi,",1,7,True,0.0861244019138756,NR,
2,sarabin_0,,0,[],,meco_para_7,0,sarabin,1,7,True,0.0861244019138756,NR,
3, duyumsal_0,,0,[],,meco_para_7,0, duyumsal,1,9,True,0.0861244019138756,NR,
4,olarak_0,,0,[],,meco_para_7,0,olarak,1,6,True,0.0861244019138756,NR,
5,incelenmesi_0,,0,[],,meco_para_7,0,incelenmesi,1,11,True,0.0861244019138756,NR,
6,ve_0,,0,[],,meco_para_7,0,ve,1,2,True,0.0861244019138756,NR,
7,degerlendirilmesidir._0,,0,[],,meco_para_7,0,degerlendirilmesidir.,1,21,True,0.0861244019138756,NR,
8,Sarap_1,,0,[],,meco_para_7,0,Sarap,2,5,True,0.0861244019138756,NR,
9,tadim_0,,0,[],,meco_para_7,0,tadim,2,5,True,0.0861244019138756,NR,
10,pratigi_0,,0,[],,meco_para_7,0,pratigi,2,7,True,0.0861244019138756,NR,
11,sarap_2,,0,[],,meco_para_7,0,sarap,2,5,True,0.0861244019138756,NR,
12,Uretimi_0,,0,[],,meco_para_7,0,Uretimi,2,7,True,0.0861244019138756,NR,
13,kadar_0,,0,[],,meco_para_7,0,kadar,2,5,True,0.0861244019138756,NR,
14,"antikken,_0",,0,[],,meco_para_7,0,"antikken,",2,9,True,0.0861244019138756,NR,
15,daha_0,,0,[],,meco_para_7,0,daha,2,4,True,0.0861244019138756,NR,
16,bicimsel_0,,0,[],,meco_para_7,0,bicimsel,2,8,True,0.0861244019138756,NR,
17,bir_0,,0,[],,meco_para_7,0,bir,2,3,True,0.0861244019138756,NR,
18,metodoloji_0,,0,[],,meco_para_7,0,metodoloji,2,10,True,0.0861244019138756,NR,
19,orta_0,,0,[],,meco_para_7,0,orta,2,4,True,0.0861244019138756,NR,
20, caglarin_0,,0,[],,meco_para_7,0, caglarin,2,9,True,0.0861244019138756,NR,
21,sonlarindan_0,64.0,1,[7],,meco_para_7,1,sonlarindan,2,11,True,0.0861244019138756,NR,0.2397003745318352
22, glnUmUuze_0,57.0,1,[20],,meco_para_7,1, glnUmUuze,2,10,True,0.0861244019138756,NR,0.21348314606741572
23,yavasca__0,83.0,1,[21],,meco_para_7,1,yavasca,2,7,True,0.0861244019138756,NR,0.31086142322097376
24,olusmaktadir._0,63.0,1,[24],,meco_para_7,1,olusmaktadir.,2,13,True,0.0861244019138756,NR,0.23595505617977527
25,"Modern,_0",81.0,1,[25],,meco_para_7,1,"Modern,",3,7,True,0.0861244019138756,NR,0.0447266703478741
26,profesyonel_0,,0,[],,meco_para_7,0,profesyonel,3,11,True,0.0861244019138756,NR,
27,sarap_3,,0,[],,meco_para_7,0,sarap,3,5,True,0.0861244019138756,NR,
28,—_0,,0,[],,meco_para_7,0,—,3,1,True,0.0861244019138756,NR,
29,tadimcilari_0,,0,[],,meco_para_7,0,tadimcilari,3,11,True,0.0861244019138756,NR,
30,sarabin_1,57.0,1,[38],meco_para_7_qa_1 ,meco_para_7,1,sarabin,3,7,True,0.0861244019138756,NR,0.03147432357813363
31,algilanan_0,97.0,1,[11],meco_para_7_qa_1 ,meco_para_7,1,algilanan,3,9,True,0.0861244019138756,NR,0.053561568194367755
32,lezzet_0,76.0,1,[23],meco_para_7_qa_1 ,meco_para_7,1,lezzet,3,6,True,0.0861244019138756,NR,0.041965764770844835
33," cesitlerini,_0",105.0,1,[15],meco_para_7_qa_1 ,meco_para_7,1," cesitlerini,",3,13,True,0.0861244019138756,NR,0.05797901711761458
34,aromasini_0,97.0,1,[80],meco_para_7_qa_1 ,meco_para_7,1,aromasini,3,9,True,0.0861244019138756,NR,0.053561568194367755
35,ve_1,,0,[],meco_para_7_qa_1 ,meco_para_7,0,ve,3,2,True,0.0861244019138756,NR,
36, genel__0,51.0,1,[26],meco_para_7_qa_1 ,meco_para_7,1, genel,3,6,True,0.0861244019138756,NR,0.02816123688569851
37,karakteristigini_0,,0,[],meco_para_7_qa_1 ,meco_para_7,0,karakteristigini,3,16,True,0.0861244019138756,NR,
38,tarif_0,,0,[],meco_para_7_qa_1 ,meco_para_7,0,tarif,3,5,True,0.0861244019138756,NR,
39,etmek_0,,0,[],meco_para_7_qa_1 ,meco_para_7,0,etmek,3,5,True,0.0861244019138756,NR,
40,icin_0,,0,[],meco_para_7_qa_1 ,meco_para_7,0,icin,3,4,True,0.0861244019138756,NR,
41,kullanilan_0,252.0,3,"[16, 105, 107]",meco_para_7_qa_1 ,meco_para_7,3,kullanilan,3,10,True,0.0861244019138756,NR,0.13914964108227498
42,stirekli_0,103.0,1,[3],meco_para_7_qa_1 ,meco_para_7,1,stirekli,3,8,True,0.0861244019138756,NR,0.05687465488680287
43,olarak_1,504.0,6,"[31, 43, 63, 77, 124, 207]",meco_para_7_qa_1 ,meco_para_7,6,olarak,3,6,True,0.0861244019138756,NR,0.27829928216454997
44,gelisen_0,67.0,1,[51],meco_para_7_qa_1 ,meco_para_7,1,gelisen,3,7,True,0.0861244019138756,NR,0.03699613473219216
45,6zellesmis_—_0,214.0,2,"[22, 35]",meco_para_7_qa_1 ,meco_para_7,2,6zellesmis,3,10,True,0.0861244019138756,NR,0.11816675869685257
46,terminolojiyi_0,107.0,1,[64],meco_para_7_qa_1 ,meco_para_7,1,terminolojiyi,3,13,True,0.0861244019138756,NR,0.059083379348426286
47,kullanirlar._0,,0,[],meco_para_7_qa_1 ,meco_para_7,0,kullanirlar.,3,12,True,0.0861244019138756,NR,
48,Son_0,,0,[],meco_para_7_qa_1 ,meco_para_7,0,Son,4,3,True,0.0861244019138756,NR,
49,yillarda_0,,0,[],meco_para_7_qa_1 ,meco_para_7,0,yillarda,4,8,True,0.0861244019138756,NR,
50,hem_0,,0,[],meco_para_7_qa_1 ,meco_para_7,0,hem,4,3,True,0.0861244019138756,NR,
51,uzmanlarda_0,562.0,7,"[18, 68, 113, 126, 155, 182, 183]",meco_para_7_qa_0 ,meco_para_7,7,uzmanlarda,4,10,True,0.0861244019138756,NR,0.38050101557210564
52,hem_1,59.0,1,[59],meco_para_7_qa_0 ,meco_para_7,1,hem,4,3,True,0.0861244019138756,NR,0.03994583615436696
53,de__0,187.0,3,"[32, 46, 81]",meco_para_7_qa_0 ,meco_para_7,3,de,4,2,True,0.0861244019138756,NR,0.12660798916723087
54,tiketicilerde_0,444.0,6,"[34, 45, 52, 58, 76, 125]",meco_para_7_qa_0 ,meco_para_7,6,tiketicilerde,4,13,True,0.0861244019138756,NR,0.3006093432633717
55,sarap_4,,0,[],meco_para_7_qa_0 ,meco_para_7,0,sarap,4,5,True,0.0861244019138756,NR,
56,tadimi__0,99.0,1,[141],meco_para_7_qa_0 ,meco_para_7,1,tadimi,4,6,True,0.0861244019138756,NR,0.06702775897088693
57,guvenilirligini_0,,0,[],meco_para_7_qa_0 ,meco_para_7,0,guvenilirligini,4,15,True,0.0861244019138756,NR,
58,zorlayan_0,,0,[],meco_para_7_qa_0 ,meco_para_7,0,zorlayan,4,8,True,0.0861244019138756,NR,
59, sonuclar_0,,1,[0],,meco_para_7,1, sonuclar,4,9,True,0.0861244019138756,NR,
60, ortaya_0,,0,[],,meco_para_7,0, ortaya,4,7,True,0.0861244019138756,NR,
61,ciktl._0,126.0,2,"[6, 102]",,meco_para_7,2,ciktl.,4,6,True,0.0861244019138756,NR,0.08530805687203792
62,"Ornegin,_0",389.0,5,"[19, 39, 122, 166, 201]",,meco_para_7,5,"Ornegin,",5,8,True,0.0861244019138756,NR,0.045824007539168335
63,arastirmalar_0,964.0,11,"[9, 14, 47, 53, 57, 75, 104, 135, 144, 145, 156]",,meco_para_7,11,arastirmalar,5,12,True,0.0861244019138756,NR,0.11355872305336318
64,insanlarin_0,130.0,2,"[10, 97]",,meco_para_7,2,insanlarin,5,10,True,0.0861244019138756,NR,0.015313935681470138
65,daha_1,,0,[],,meco_para_7,0,daha,5,4,True,0.0861244019138756,NR,
66,pahali_0,,0,[],,meco_para_7,0,pahali,5,6,True,0.0861244019138756,NR,
67,sarabin_2,,0,[],,meco_para_7,0,sarabin,5,7,True,0.0861244019138756,NR,
68,daha_2,,0,[],,meco_para_7,0,daha,5,4,True,0.0861244019138756,NR,
69,ucuz_0,,0,[],,meco_para_7,0,ucuz,5,4,True,0.0861244019138756,NR,
70,saraba__0,,0,[],,meco_para_7,0,saraba,5,6,True,0.0861244019138756,NR,
71,gore_0,,0,[],,meco_para_7,0,gore,5,4,True,0.0861244019138756,NR,
72,daha_3,167.0,2,"[186, 188]",,meco_para_7,2,daha,5,4,True,0.0861244019138756,NR,0.019672517375427023
73,fazla_0,356.0,5,"[108, 114, 121, 133, 170]",,meco_para_7,5,fazla,5,5,True,0.0861244019138756,NR,0.04193662386617976
74, arzulanan__0,741.0,11,"[13, 29, 41, 42, 62, 72, 88, 101, 116, 128, 199]",,meco_para_7,11, arzulanan,5,10,True,0.0861244019138756,NR,0.08728943338437979
75,karakteristige_0,575.0,7,"[71, 110, 111, 127, 176, 177, 206]",,meco_para_7,7,karakteristige,5,14,True,0.0861244019138756,NR,0.06773471551419484
76,sahip_0,,0,[],,meco_para_7,0,sahip,5,5,True,0.0861244019138756,NR,
77,olmasini_0,181.0,2,"[1, 96]",,meco_para_7,2,olmasini,5,8,True,0.0861244019138756,NR,0.021321710448816113
78,beklediklerini_0,126.0,2,"[65, 130]",,meco_para_7,2,beklediklerini,5,14,True,0.0861244019138756,NR,0.014842737660501825
79,gostermistir:_0,,0,[],,meco_para_7,0,gostermistir:,5,13,True,0.0861244019138756,NR,
80,|_0,,0,[],,meco_para_7,0,|,5,1,True,0.0861244019138756,NR,
81,Tadimcilar_0,,0,[],,meco_para_7,0,Tadimcilar,5,10,True,0.0861244019138756,NR,
82,verilen_0,378.0,5,"[27, 67, 109, 153, 187]",,meco_para_7,5,verilen,5,7,True,0.0861244019138756,NR,0.04452821298150548
83, sarabin_0,767.0,10,"[54, 66, 90, 112, 134, 171, 172, 179, 185, 191]",,meco_para_7,10, sarabin,5,8,True,0.0861244019138756,NR,0.0903522205206738
84,gercek_0,442.0,5,"[40, 93, 169, 173, 202]",,meco_para_7,5,gercek,5,6,True,0.0861244019138756,NR,0.05206738131699847
85,olmayan’_0,545.0,7,"[2, 8, 70, 143, 175, 181, 208]",,meco_para_7,7,olmayan’,5,8,True,0.0861244019138756,NR,0.0642007303569325
86,bir_1,122.0,2,"[178, 198]",,meco_para_7,2,bir,5,3,True,0.0861244019138756,NR,0.014371539639533514
87, sekilde_0,440.0,5,"[30, 100, 117, 118, 157]",,meco_para_7,5, sekilde,5,8,True,0.0861244019138756,NR,0.051831782306514314
88, pahali_0,134.0,1,[158],,meco_para_7,1, pahali,5,7,True,0.0861244019138756,NR,0.01578513370243845
89,oldugu_0,135.0,1,[78],,meco_para_7,1,oldugu,5,6,True,0.0861244019138756,NR,0.015902933207680527
90,"soylendiginde,_0",,0,[],,meco_para_7,0,"soylendiginde,",5,14,True,0.0861244019138756,NR,
91,neredeyse_0,,0,[],,meco_para_7,0,neredeyse,5,9,True,0.0861244019138756,NR,
92,her_0,,0,[],,meco_para_7,0,her,5,3,True,0.0861244019138756,NR,
93,zaman_0,212.0,3,"[150, 192, 194]",,meco_para_7,3,zaman,5,5,True,0.0861244019138756,NR,0.02497349511132053
94,ayni_0,232.0,3,"[138, 189, 195]",,meco_para_7,3,ayni,5,4,True,0.0861244019138756,NR,0.027329485216162092
95,sarap_5,324.0,4,"[99, 119, 136, 180]",,meco_para_7,4,sarap,5,5,True,0.0861244019138756,NR,0.03816703969843327
96,onlara__0,374.0,5,"[55, 87, 94, 137, 168]",,meco_para_7,5,onlara,5,6,True,0.0861244019138756,NR,0.04405701496053717
97,ucuz_1,399.0,4,"[74, 95, 140, 146]",,meco_para_7,4,ucuz,5,4,True,0.0861244019138756,NR,0.04700200259158911
98,oldugu_sdylendiginden_0,220.0,3,"[84, 98, 174]",,meco_para_7,3,oldugu,5,6,True,0.0861244019138756,NR,0.025915891153257157
99,daha__0,,0,[],,meco_para_7,0,daha,5,4,True,0.0861244019138756,NR,
100,lezzetli_0,,0,[],,meco_para_7,0,lezzetli,5,8,True,0.0861244019138756,NR,
101,oldugunu_0,,0,[],,meco_para_7,0,oldugunu,5,8,True,0.0861244019138756,NR,
102,belirttiler._0,136.0,2,"[148, 149]",,meco_para_7,2,belirttiler.,5,12,True,0.0861244019138756,NR,0.016020732712922606
103,Baska_0,,0,[],,meco_para_7,0,Baska,6,5,True,0.0861244019138756,NR,
104,calismalar_0,138.0,2,"[89, 190]",,meco_para_7,2,calismalar,6,10,True,0.0861244019138756,NR,0.11358024691358025
105,gosteriyor_0,183.0,2,"[56, 61]",,meco_para_7,2,gosteriyor,6,10,True,0.0861244019138756,NR,0.1506172839506173
106,ki_0,129.0,2,"[73, 167]",,meco_para_7,2,ki,6,2,True,0.0861244019138756,NR,0.10617283950617284
107,tadimcilarin”_0,,0,[],,meco_para_7,0,tadimcilarin”,6,13,True,0.0861244019138756,NR,
108,kararlari_0,,0,[],,meco_para_7,0,kararlari,6,9,True,0.0861244019138756,NR,
109,cografi_0,63.0,1,[83],,meco_para_7,1,cografi,6,7,True,0.0861244019138756,NR,0.05185185185185185
110,"kéken,_0",,0,[],,meco_para_7,0,"kéken,",6,6,True,0.0861244019138756,NR,
111,itibar_0,,0,[],,meco_para_7,0,itibar,6,6,True,0.0861244019138756,NR,
112,veya_0,,0,[],,meco_para_7,0,veya,6,4,True,0.0861244019138756,NR,
113,diger_0,,0,[],,meco_para_7,0,diger,6,5,True,0.0861244019138756,NR,
114,etkenlerin_0,,0,[],meco_para_7_qa_2 ,meco_para_7,0,etkenlerin,6,10,True,0.0861244019138756,NR,
115, bilinmesiyle_0,336.0,5,"[50, 60, 92, 139, 159]",meco_para_7_qa_2 ,meco_para_7,5, bilinmesiyle,6,13,True,0.0861244019138756,NR,0.2765432098765432
116,etki_0,,0,[],meco_para_7_qa_2 ,meco_para_7,0,etki,6,4,True,0.0861244019138756,NR,
117,=_0,,0,[],meco_para_7_qa_2 ,meco_para_7,0,=,6,1,True,0.0861244019138756,NR,
118,altinda___0,145.0,2,"[142, 197]",meco_para_7_qa_2 ,meco_para_7,2,altinda,6,7,True,0.0861244019138756,NR,0.11934156378600823
119,kalabiliyor._0,221.0,3,"[115, 129, 131]",meco_para_7_qa_2 ,meco_para_7,3,kalabiliyor.,6,12,True,0.0861244019138756,NR,0.18189300411522633
120,Objektif_0,295.0,3,"[49, 79, 82]",meco_para_7_qa_2 ,meco_para_7,3,Objektif,7,8,True,0.0861244019138756,NR,0.2812202097235462
121,sarap_6,,0,[],meco_para_7_qa_2 ,meco_para_7,0,sarap,7,5,True,0.0861244019138756,NR,
122,tadimi_1,,0,[],meco_para_7_qa_2 ,meco_para_7,0,tadimi,7,6,True,0.0861244019138756,NR,
123,bu_0,,0,[],meco_para_7_qa_2 ,meco_para_7,0,bu,7,2,True,0.0861244019138756,NR,
124,yuzen_0,,0,[],meco_para_7_qa_2 ,meco_para_7,0,yuzen,7,5,True,0.0861244019138756,NR,
125,—_1,,0,[],meco_para_7_qa_2 ,meco_para_7,0,—,7,1,True,0.0861244019138756,NR,
126,sarabin_3,,0,[],meco_para_7_qa_2 ,meco_para_7,0,sarabin,7,7,True,0.0861244019138756,NR,
127,kor_0,146.0,2,"[85, 152]",meco_para_7_qa_2 ,meco_para_7,2,kor,7,3,True,0.0861244019138756,NR,0.13918017159199236
128,tadimini_0,136.0,2,"[103, 164]",meco_para_7_qa_2 ,meco_para_7,2,tadimini,7,8,True,0.0861244019138756,NR,0.12964728312678742
129,gerektirir-_0,,0,[],meco_para_7_qa_2 ,meco_para_7,0,gerektirir-,7,11,True,0.0861244019138756,NR,
130,bu_1,136.0,2,"[17, 91]",meco_para_7_qa_2 ,meco_para_7,2,bu,7,2,True,0.0861244019138756,NR,0.12964728312678742
131, tadimcinin§_0,68.0,1,[203],meco_para_7_qa_2 ,meco_para_7,1, tadimcinin§,7,12,True,0.0861244019138756,NR,0.06482364156339371
132,sarabin_4,61.0,1,[196],meco_para_7_qa_2 ,meco_para_7,1,sarabin,7,7,True,0.0861244019138756,NR,0.058150619637750235
133,etiketini_0,,0,[],meco_para_7_qa_2 ,meco_para_7,0,etiketini,7,9,True,0.0861244019138756,NR,
134,veya_1,,0,[],meco_para_7_qa_2 ,meco_para_7,0,veya,7,4,True,0.0861244019138756,NR,
135, sisenin_0,,0,[],meco_para_7_qa_2 ,meco_para_7,0, sisenin,7,8,True,0.0861244019138756,NR,
136,—_2,,0,[],meco_para_7_qa_2 ,meco_para_7,0,—,7,1,True,0.0861244019138756,NR,
137,seklini_0,,0,[],meco_para_7_qa_2 ,meco_para_7,0,seklini,7,7,True,0.0861244019138756,NR,
138,gormemesidir._0,207.0,3,"[86, 151, 160]",meco_para_7_qa_3 ,meco_para_7,3,gormemesidir.,7,13,True,0.0861244019138756,NR,0.19733079122974262
139,Kor_1,61.0,1,[163],meco_para_7_qa_3 ,meco_para_7,1,Kor,8,3,True,0.0861244019138756,NR,0.26521739130434785
140,tadim_1,,0,[],meco_para_7_qa_3 ,meco_para_7,0,tadim,8,5,True,0.0861244019138756,NR,
141, ayrica_0,73.0,1,[44],meco_para_7_qa_3 ,meco_para_7,1, ayrica,8,7,True,0.0861244019138756,NR,0.3173913043478261
142,sarabin§_0,,0,[],meco_para_7_qa_3 ,meco_para_7,0,sarabin§,8,8,True,0.0861244019138756,NR,
143,siyah_0,,0,[],meco_para_7_qa_3 ,meco_para_7,0,siyah,8,5,True,0.0861244019138756,NR,
144,sarap_7,,0,[],meco_para_7_qa_3 ,meco_para_7,0,sarap,8,5,True,0.0861244019138756,NR,
145, bardaginda__0,,0,[],meco_para_7_qa_3 ,meco_para_7,0, bardaginda,8,11,True,0.0861244019138756,NR,
146,sarabin_5,,0,[],meco_para_7_qa_3 ,meco_para_7,0,sarabin,8,7,True,0.0861244019138756,NR,
147,__rengini_0,,0,[],meco_para_7_qa_3 ,meco_para_7,0,,8,0,True,0.0861244019138756,NR,
148,maskeleyecek_0,,0,[],meco_para_7_qa_3 ,meco_para_7,0,maskeleyecek,8,12,True,0.0861244019138756,NR,
149,sekilde_0,,0,[],meco_para_7_qa_3 ,meco_para_7,0,sekilde,8,7,True,0.0861244019138756,NR,
150,servis_0,96.0,1,[12],meco_para_7_qa_3 ,meco_para_7,1,servis,8,6,True,0.0861244019138756,NR,0.41739130434782606
151,edilmesini_0,,0,[],meco_para_7_qa_3 ,meco_para_7,0,edilmesini,8,10,True,0.0861244019138756,NR,
152,de_0,,0,[],meco_para_7_qa_3 ,meco_para_7,0,de,8,2,True,0.0861244019138756,NR,
153,___0,,0,[],meco_para_7_qa_3 ,meco_para_7,0,,8,0,True,0.0861244019138756,NR,
154,icerir._0,,0,[],meco_para_7_qa_3 ,meco_para_7,0,icerir.,8,7,True,0.0861244019138756,NR,
