word_id,TRT,FixCount,scanPath,Span_word_is_in,text_id
where_0,nan,0,[],,a_FrenchandIndianWar_0
the_8,nan,0,[],,a_FrenchandIndianWar_0
fighting_1,nan,0,[],,a_FrenchandIndianWar_0
between_0,nan,0,[],,a_FrenchandIndianWar_0
the_9,nan,0,[],,a_FrenchandIndianWar_0
two_0,nan,0,[],,a_FrenchandIndianWar_0
colonial_0,nan,0,[],,a_FrenchandIndianWar_0
powers_0,nan,0,[],,a_FrenchandIndianWar_0
was_0,nan,0,[],,a_FrenchandIndianWar_0
largely_0,nan,0,[],,a_FrenchandIndianWar_0
concluded_0,nan,0,[],,a_FrenchandIndianWar_0
in_4,nan,0,[],,a_FrenchandIndianWar_0
six_0,nan,0,[],a_FrenchandIndianWar_0_qa_1 ,a_FrenchandIndianWar_0
"years,_0",nan,0,[],a_FrenchandIndianWar_0_qa_1 ,a_FrenchandIndianWar_0
from_1,nan,0,[],,a_FrenchandIndianWar_0
the_10,nan,0,[],,a_FrenchandIndianWar_0
Battle_0,nan,0,[],a_FrenchandIndianWar_0_qa_3 ,a_FrenchandIndianWar_0
of_3,nan,0,[],a_FrenchandIndianWar_0_qa_3 ,a_FrenchandIndianWar_0
Jumonville_0,nan,0,[],a_FrenchandIndianWar_0_qa_3 ,a_FrenchandIndianWar_0
Glen_0,nan,0,[],a_FrenchandIndianWar_0_qa_3 ,a_FrenchandIndianWar_0
in_5,nan,0,[],,a_FrenchandIndianWar_0
1754_0,nan,0,[],,a_FrenchandIndianWar_0
to_2,nan,0,[],,a_FrenchandIndianWar_0
the_11,nan,0,[],,a_FrenchandIndianWar_0
capture_0,nan,0,[],,a_FrenchandIndianWar_0
of_4,nan,0,[],,a_FrenchandIndianWar_0
Montreal_0,nan,0,[],,a_FrenchandIndianWar_0
in_6,nan,0,[],,a_FrenchandIndianWar_0
1760._0,nan,0,[],a_FrenchandIndianWar_0_qa_2 ,a_FrenchandIndianWar_0
Islamist_0,nan,0,[],a_Islamism_1_qa_0 ,a_Islamism_1
movements_0,nan,0,[],,a_Islamism_1
such_0,nan,0,[],,a_Islamism_1
as_0,nan,0,[],,a_Islamism_1
the_0,nan,0,[],,a_Islamism_1
Muslim_0,nan,0,[],,a_Islamism_1
"Brotherhood,_0",3097.0,2,"[3, 4]",,a_Islamism_1
‘are_0,nan,0,[],,a_Islamism_1
well_0,nan,0,[],,a_Islamism_1
known_0,nan,0,[],,a_Islamism_1
for_0,nan,0,[],,a_Islamism_1
providing_0,nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
"shelters,_0",nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
educational_0,nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
"assistance,_0",3071.0,2,"[2, 5]",a_Islamism_1_qa_2 ,a_Islamism_1
free_0,nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
or_0,nan,1,[0],a_Islamism_1_qa_2 ,a_Islamism_1
low_0,nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
cost_0,nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
medical_0,nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
"clinics,_0",nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
housing_0,nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
assistance_1,nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
to_0,nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
students_0,nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
from_0,1517.0,1,[6],a_Islamism_1_qa_2 ,a_Islamism_1
out_0,nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
of_0,1570.0,1,[1],a_Islamism_1_qa_2 ,a_Islamism_1
"town,_0",nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
student_0,nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
advisory_0,nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
"groups,_0",nan,0,[],a_Islamism_1_qa_2 ,a_Islamism_1
facilitation_0,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
of_1,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
inexpensive_0,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
mass_0,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
marriage_0,1508.0,1,[7],a_Islamism_1_qa_4 ,a_Islamism_1
ceremonies_0,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
to_1,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
avoid_0,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
prohibitively_0,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
costly_0,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
dowry_0,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
"demands,_0",nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
legal_0,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
"assistance,_2",nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
sports_0,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
"facilities,_0",nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
and_0,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
women's’_0,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
"groups.""_0",nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
All_0,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
this_0,nan,0,[],a_Islamism_1_qa_4 ,a_Islamism_1
compares_0,nan,0,[],,a_Islamism_1
very_0,nan,0,[],,a_Islamism_1
favourably_0,nan,0,[],,a_Islamism_1
against_0,nan,0,[],,a_Islamism_1
"incompetent,_0",3170.0,2,"[10, 11]",a_Islamism_1_qa_1 ,a_Islamism_1
"inefficient,_0",nan,0,[],a_Islamism_1_qa_1 ,a_Islamism_1
or_1,nan,0,[],a_Islamism_1_qa_1 ,a_Islamism_1
neglectful_0,nan,0,[],a_Islamism_1_qa_1 ,a_Islamism_1
governments_0,nan,0,[],,a_Islamism_1
whose_0,nan,0,[],,a_Islamism_1
commitment_0,nan,0,[],,a_Islamism_1
to_2,nan,0,[],,a_Islamism_1
social_0,nan,0,[],,a_Islamism_1
justice_0,nan,0,[],,a_Islamism_1
is_0,nan,0,[],,a_Islamism_1
limited_0,nan,0,[],,a_Islamism_1
to_3,nan,0,[],,a_Islamism_1
rhetoric._0,nan,0,[],a_Islamism_1_qa_3 ,a_Islamism_1
BSkyB's_0,nan,0,[],,a_SkyUnitedKingdom_0
standard_0,nan,0,[],,a_SkyUnitedKingdom_0
definition_0,nan,0,[],,a_SkyUnitedKingdom_0
broadcasts_0,nan,0,[],,a_SkyUnitedKingdom_0
are_0,nan,0,[],,a_SkyUnitedKingdom_0
in_0,nan,0,[],,a_SkyUnitedKingdom_0
DVB-compliant_0,4642.0,3,"[2, 8, 9]",a_SkyUnitedKingdom_0_qa_0 ,a_SkyUnitedKingdom_0
"MPEG-2,_0",1555.0,1,[7],a_SkyUnitedKingdom_0_qa_0 ,a_SkyUnitedKingdom_0
with_0,nan,0,[],,a_SkyUnitedKingdom_0
the_0,nan,0,[],,a_SkyUnitedKingdom_0
Sky_0,nan,0,[],,a_SkyUnitedKingdom_0
Movies_0,nan,0,[],,a_SkyUnitedKingdom_0
and_0,nan,0,[],,a_SkyUnitedKingdom_0
Sky_1,nan,0,[],,a_SkyUnitedKingdom_0
Box_0,nan,0,[],,a_SkyUnitedKingdom_0
Office_0,nan,0,[],,a_SkyUnitedKingdom_0
channels_0,nan,1,[0],,a_SkyUnitedKingdom_0
including_0,1539.0,1,[1],,a_SkyUnitedKingdom_0
optional_0,nan,0,[],,a_SkyUnitedKingdom_0
Dolby_0,nan,0,[],a_SkyUnitedKingdom_0_qa_1 ,a_SkyUnitedKingdom_0
Digital_0,nan,0,[],a_SkyUnitedKingdom_0_qa_1 ,a_SkyUnitedKingdom_0
soundtracks_0,nan,0,[],,a_SkyUnitedKingdom_0
for_0,nan,0,[],,a_SkyUnitedKingdom_0
recent_0,nan,0,[],,a_SkyUnitedKingdom_0
"films,_0",nan,0,[],,a_SkyUnitedKingdom_0
although_0,nan,0,[],,a_SkyUnitedKingdom_0
these_0,nan,0,[],,a_SkyUnitedKingdom_0
are_1,nan,0,[],,a_SkyUnitedKingdom_0
only_0,1542.0,1,[11],,a_SkyUnitedKingdom_0
accessible_0,nan,0,[],,a_SkyUnitedKingdom_0
with_1,nan,0,[],,a_SkyUnitedKingdom_0
a_0,nan,0,[],,a_SkyUnitedKingdom_0
Sky+_0,nan,0,[],,a_SkyUnitedKingdom_0
box._1,nan,0,[],,a_SkyUnitedKingdom_0
Sky+_1,nan,0,[],,a_SkyUnitedKingdom_0
HD_0,nan,0,[],,a_SkyUnitedKingdom_0
material_0,nan,0,[],,a_SkyUnitedKingdom_0
is_0,nan,0,[],,a_SkyUnitedKingdom_0
broadcast_0,nan,0,[],,a_SkyUnitedKingdom_0
using_0,nan,0,[],,a_SkyUnitedKingdom_0
MPEG-4_0,nan,0,[],a_SkyUnitedKingdom_0_qa_2 ,a_SkyUnitedKingdom_0
and_1,nan,0,[],,a_SkyUnitedKingdom_0
most_0,nan,0,[],,a_SkyUnitedKingdom_0
of_0,nan,0,[],,a_SkyUnitedKingdom_0
the_1,nan,0,[],,a_SkyUnitedKingdom_0
HD_1,nan,0,[],,a_SkyUnitedKingdom_0
material_1,nan,0,[],,a_SkyUnitedKingdom_0
uses_0,nan,0,[],,a_SkyUnitedKingdom_0
the_2,nan,0,[],,a_SkyUnitedKingdom_0
DVB-S2__0,nan,0,[],a_SkyUnitedKingdom_0_qa_4 ,a_SkyUnitedKingdom_0
standard._1,nan,0,[],,a_SkyUnitedKingdom_0
Interactive_0,nan,0,[],,a_SkyUnitedKingdom_0
services_0,nan,0,[],,a_SkyUnitedKingdom_0
and_2,nan,0,[],,a_SkyUnitedKingdom_0
7-day_0,nan,0,[],,a_SkyUnitedKingdom_0
EPG_0,nan,0,[],,a_SkyUnitedKingdom_0
use_0,nan,0,[],,a_SkyUnitedKingdom_0
the_3,nan,0,[],,a_SkyUnitedKingdom_0
proprietary_0,nan,0,[],,a_SkyUnitedKingdom_0
OpenTV_0,nan,0,[],a_SkyUnitedKingdom_0_qa_3 ,a_SkyUnitedKingdom_0
"system,_0",nan,0,[],,a_SkyUnitedKingdom_0
with_2,nan,0,[],,a_SkyUnitedKingdom_0
set-top_0,nan,0,[],,a_SkyUnitedKingdom_0
boxes_0,nan,0,[],,a_SkyUnitedKingdom_0
including_1,nan,0,[],,a_SkyUnitedKingdom_0
modems_0,nan,0,[],,a_SkyUnitedKingdom_0
for_1,nan,0,[],,a_SkyUnitedKingdom_0
a_1,nan,0,[],,a_SkyUnitedKingdom_0
return_0,nan,0,[],,a_SkyUnitedKingdom_0
path._0,nan,0,[],,a_SkyUnitedKingdom_0
Sky_2,nan,0,[],,a_SkyUnitedKingdom_0
"News,_0",nan,0,[],,a_SkyUnitedKingdom_0
amongst_0,nan,0,[],,a_SkyUnitedKingdom_0
other_0,nan,0,[],,a_SkyUnitedKingdom_0
"channels,_1",nan,0,[],,a_SkyUnitedKingdom_0
provides_0,nan,0,[],,a_SkyUnitedKingdom_0
a_2,nan,0,[],,a_SkyUnitedKingdom_0
pseudo-video_0,nan,0,[],,a_SkyUnitedKingdom_0
on_0,nan,0,[],,a_SkyUnitedKingdom_0
demand_0,nan,0,[],,a_SkyUnitedKingdom_0
interactive_1,nan,0,[],,a_SkyUnitedKingdom_0
service_0,nan,0,[],,a_SkyUnitedKingdom_0
by_0,nan,0,[],,a_SkyUnitedKingdom_0
broadcasting_0,nan,0,[],,a_SkyUnitedKingdom_0
looping_0,nan,0,[],,a_SkyUnitedKingdom_0
video_0,nan,0,[],,a_SkyUnitedKingdom_0
streams._0,nan,0,[],,a_SkyUnitedKingdom_0
Construction_0,nan,0,[],a_Construction_0_qa_0 ,a_Construction_0
is_0,nan,0,[],,a_Construction_0
the_0,1581.0,1,[5],,a_Construction_0
process_0,1561.0,1,[4],,a_Construction_0
of_0,3208.0,2,"[2, 3]",,a_Construction_0
constructing_0,nan,0,[],,a_Construction_0
a_0,nan,0,[],,a_Construction_0
building_0,nan,0,[],,a_Construction_0
or_0,nan,0,[],,a_Construction_0
infrastructure._0,nan,0,[],,a_Construction_0
Construction_1,nan,0,[],,a_Construction_0
differs_0,nan,0,[],,a_Construction_0
from_0,nan,0,[],,a_Construction_0
manufacturing_0,3143.0,3,"[0, 1, 8]",,a_Construction_0
in_0,nan,0,[],,a_Construction_0
that_0,1600.0,1,[9],,a_Construction_0
manufacturing_1,nan,0,[],a_Construction_0_qa_1 ,a_Construction_0
typically_0,nan,0,[],,a_Construction_0
involves_0,nan,0,[],,a_Construction_0
mass_0,nan,0,[],,a_Construction_0
production_0,nan,0,[],,a_Construction_0
of_1,nan,0,[],,a_Construction_0
similar_0,nan,0,[],,a_Construction_0
items_0,nan,0,[],,a_Construction_0
without_0,nan,0,[],,a_Construction_0
a_1,nan,0,[],,a_Construction_0
designated_0,1565.0,1,[12],,a_Construction_0
"purchaser,_0",nan,0,[],,a_Construction_0
while_0,nan,0,[],,a_Construction_0
construction_2,nan,0,[],,a_Construction_0
typically_1,nan,0,[],,a_Construction_0
takes_0,nan,0,[],,a_Construction_0
place_0,nan,0,[],,a_Construction_0
on_0,nan,0,[],,a_Construction_0
location_0,nan,0,[],,a_Construction_0
for_0,nan,0,[],,a_Construction_0
a_2,nan,0,[],a_Construction_0_qa_4 ,a_Construction_0
known_0,nan,0,[],a_Construction_0_qa_4 ,a_Construction_0
client._0,1608.0,1,[11],a_Construction_0_qa_4 ,a_Construction_0
Construction_3,nan,0,[],,a_Construction_0
as_0,nan,0,[],,a_Construction_0
an_0,nan,0,[],,a_Construction_0
industry_0,nan,0,[],,a_Construction_0
comprises_0,nan,0,[],,a_Construction_0
six_0,nan,0,[],a_Construction_0_qa_2 ,a_Construction_0
to_0,nan,0,[],a_Construction_0_qa_2 ,a_Construction_0
nine_0,nan,0,[],a_Construction_0_qa_2 ,a_Construction_0
percent_0,nan,0,[],a_Construction_0_qa_2 ,a_Construction_0
of_2,nan,0,[],,a_Construction_0
the_1,nan,0,[],,a_Construction_0
gross_0,nan,0,[],,a_Construction_0
domestic_0,nan,0,[],,a_Construction_0
product_0,nan,0,[],,a_Construction_0
of_3,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
developed_0,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
countries._0,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
Construction_4,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
starts_0,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
with_0,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
planningcitation_0,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
needed]_0,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
"design,_0",nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
and_0,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
financing_0,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
and_1,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
continues_0,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
until_0,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
the_2,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
project_0,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
is_1,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
built_0,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
and_2,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
ready_0,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
for_1,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
use._0,nan,0,[],a_Construction_0_qa_3 ,a_Construction_0
The_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
most_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
frequent_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
musical_0,1570.0,1,[6],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
contributor_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
during_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
the_1,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
first_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
15_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
years_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
was_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
Dudley_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
"Simpson,_0",nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
who_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
is_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
also_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
well_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
known_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
for_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
his_0,1570.0,1,[8],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
theme_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
and__0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
incidental_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
music_0,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
for_1,nan,0,[],a_DoctorWho_3_qa_0 ,a_DoctorWho_3
Blake's_0,nan,0,[],,a_DoctorWho_3
"7,_0",nan,0,[],,a_DoctorWho_3
and_0,nan,0,[],,a_DoctorWho_3
for_2,1521.0,1,[5],,a_DoctorWho_3
his_1,1566.0,1,[4],,a_DoctorWho_3
haunting_0,nan,0,[],,a_DoctorWho_3
theme_1,nan,0,[],,a_DoctorWho_3
music_1,nan,0,[],,a_DoctorWho_3
and_1,nan,0,[],,a_DoctorWho_3
score_0,nan,0,[],,a_DoctorWho_3
for_3,nan,0,[],,a_DoctorWho_3
the_2,nan,0,[],,a_DoctorWho_3
original_0,nan,0,[],,a_DoctorWho_3
1970s_0,nan,0,[],,a_DoctorWho_3
version_0,nan,0,[],,a_DoctorWho_3
of_0,nan,0,[],,a_DoctorWho_3
The_3,nan,0,[],,a_DoctorWho_3
Tomorrow_0,1564.0,1,[3],,a_DoctorWho_3
People._0,nan,0,[],,a_DoctorWho_3
Simpson's_0,nan,0,[],,a_DoctorWho_3
first_1,1550.0,1,[1],,a_DoctorWho_3
Doctor_0,nan,0,[],,a_DoctorWho_3
Who_1,nan,0,[],,a_DoctorWho_3
score_1,nan,0,[],,a_DoctorWho_3
was_1,nan,0,[],,a_DoctorWho_3
Planet_0,nan,0,[],a_DoctorWho_3_qa_1 ,a_DoctorWho_3
of_1,nan,0,[],a_DoctorWho_3_qa_1 ,a_DoctorWho_3
Giants_0,nan,0,[],a_DoctorWho_3_qa_1 ,a_DoctorWho_3
(1964)_0,nan,0,[],,a_DoctorWho_3
and_2,nan,0,[],,a_DoctorWho_3
he_0,nan,0,[],,a_DoctorWho_3
went_0,nan,0,[],,a_DoctorWho_3
on_0,nan,0,[],,a_DoctorWho_3
to_0,nan,1,[0],,a_DoctorWho_3
write_0,nan,0,[],,a_DoctorWho_3
music_2,nan,0,[],,a_DoctorWho_3
for_4,nan,0,[],,a_DoctorWho_3
many_0,nan,0,[],,a_DoctorWho_3
adventures_0,nan,0,[],,a_DoctorWho_3
of_2,nan,0,[],,a_DoctorWho_3
the_4,nan,0,[],a_DoctorWho_3_qa_2 ,a_DoctorWho_3
1960s_0,nan,0,[],a_DoctorWho_3_qa_2 ,a_DoctorWho_3
and_3,nan,0,[],a_DoctorWho_3_qa_2 ,a_DoctorWho_3
"1970s,_1",nan,0,[],a_DoctorWho_3_qa_2 ,a_DoctorWho_3
including_0,nan,0,[],,a_DoctorWho_3
most_1,nan,0,[],,a_DoctorWho_3
of_3,nan,0,[],,a_DoctorWho_3
the_5,nan,0,[],,a_DoctorWho_3
stories_0,nan,0,[],,a_DoctorWho_3
of_4,nan,0,[],,a_DoctorWho_3
the_6,nan,0,[],,a_DoctorWho_3
Jon_0,nan,0,[],,a_DoctorWho_3
Pertwee/Tom_0,nan,0,[],,a_DoctorWho_3
Baker_0,nan,0,[],,a_DoctorWho_3
"periods,_0",nan,0,[],,a_DoctorWho_3
ending_0,nan,0,[],,a_DoctorWho_3
with_0,nan,0,[],,a_DoctorWho_3
The_7,nan,0,[],a_DoctorWho_3_qa_3 ,a_DoctorWho_3
Horns_0,nan,0,[],a_DoctorWho_3_qa_3 ,a_DoctorWho_3
of_5,nan,0,[],a_DoctorWho_3_qa_3 ,a_DoctorWho_3
Nimon_0,nan,0,[],a_DoctorWho_3_qa_3 ,a_DoctorWho_3
(1979)._0,nan,0,[],,a_DoctorWho_3
He_1,nan,0,[],,a_DoctorWho_3
also._1,nan,0,[],,a_DoctorWho_3
made_0,nan,0,[],,a_DoctorWho_3
a_0,nan,0,[],,a_DoctorWho_3
cameo_0,nan,0,[],,a_DoctorWho_3
appearance_0,nan,0,[],,a_DoctorWho_3
in_0,nan,0,[],,a_DoctorWho_3
The_8,nan,0,[],a_DoctorWho_3_qa_4 ,a_DoctorWho_3
Talons_0,nan,0,[],a_DoctorWho_3_qa_4 ,a_DoctorWho_3
of_6,nan,0,[],a_DoctorWho_3_qa_4 ,a_DoctorWho_3
Weng-Chiang_0,nan,0,[],a_DoctorWho_3_qa_4 ,a_DoctorWho_3
(as_0,nan,0,[],,a_DoctorWho_3
a_1,nan,0,[],,a_DoctorWho_3
Music_3,nan,0,[],,a_DoctorWho_3
hall_0,nan,0,[],,a_DoctorWho_3
conductor)._0,nan,0,[],,a_DoctorWho_3
