word_id,TRT,FixCount,Scan_path,Span_word_is_in,text_id
Sarap_0,nan,0,[],,meco_para_7
"tadimi,_0",nan,0,[],,meco_para_7
sarabin_0,nan,0,[],,meco_para_7
 duyumsal_0,1153.0,2,"[5, 6]",,meco_para_7
olarak_0,nan,0,[],,meco_para_7
incelenmesi_0,nan,0,[],,meco_para_7
ve_0,nan,0,[],,meco_para_7
degerlendirilmesidir._0,nan,0,[],,meco_para_7
Sarap_1,nan,0,[],,meco_para_7
tadim_0,nan,0,[],,meco_para_7
pratigi_0,nan,0,[],,meco_para_7
sarap_2,nan,0,[],,meco_para_7
Uretimi_0,nan,0,[],,meco_para_7
kadar_0,nan,0,[],,meco_para_7
"antikken,_0",578.0,1,[20],,meco_para_7
daha_0,1202.0,2,"[12, 13]",,meco_para_7
bicimsel_0,589.0,1,[8],,meco_para_7
bir_0,nan,0,[],,meco_para_7
metodoloji_0,nan,0,[],,meco_para_7
orta_0,nan,0,[],,meco_para_7
 caglarin_0,nan,0,[],,meco_para_7
sonlarindan_0,nan,0,[],,meco_para_7
 glnUmUuze_0,nan,0,[],,meco_para_7
yavasca__0,609.0,1,[4],,meco_para_7
olusmaktadir._0,2411.0,4,"[3, 18, 19, 21]",,meco_para_7
"Modern,_0",1206.0,2,"[14, 69]",,meco_para_7
profesyonel_0,nan,0,[],,meco_para_7
sarap_3,nan,0,[],,meco_para_7
—_0,nan,0,[],,meco_para_7
tadimcilari_0,nan,0,[],,meco_para_7
sarabin_1,nan,0,[],meco_para_7_qa_1 ,meco_para_7
algilanan_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
lezzet_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
" cesitlerini,_0",nan,0,[],meco_para_7_qa_1 ,meco_para_7
aromasini_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
ve_1,593.0,1,[11],meco_para_7_qa_1 ,meco_para_7
 genel__0,596.0,1,[17],meco_para_7_qa_1 ,meco_para_7
karakteristigini_0,1176.0,2,"[9, 10]",meco_para_7_qa_1 ,meco_para_7
tarif_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
etmek_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
icin_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
kullanilan_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
stirekli_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
olarak_1,nan,0,[],meco_para_7_qa_1 ,meco_para_7
gelisen_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
6zellesmis_—_0,573.0,1,[68],meco_para_7_qa_1 ,meco_para_7
terminolojiyi_0,589.0,1,[15],meco_para_7_qa_1 ,meco_para_7
kullanirlar._0,657.0,1,[70],meco_para_7_qa_1 ,meco_para_7
Son_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
yillarda_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
hem_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
uzmanlarda_0,nan,0,[],meco_para_7_qa_0 ,meco_para_7
hem_1,nan,0,[],meco_para_7_qa_0 ,meco_para_7
de__0,nan,0,[],meco_para_7_qa_0 ,meco_para_7
tiketicilerde_0,1269.0,2,"[2, 59]",meco_para_7_qa_0 ,meco_para_7
sarap_4,575.0,1,[25],meco_para_7_qa_0 ,meco_para_7
tadimi__0,604.0,1,[22],meco_para_7_qa_0 ,meco_para_7
guvenilirligini_0,1176.0,2,"[16, 34]",meco_para_7_qa_0 ,meco_para_7
zorlayan_0,590.0,1,[71],meco_para_7_qa_0 ,meco_para_7
 sonuclar_0,nan,0,[],,meco_para_7
 ortaya_0,nan,0,[],,meco_para_7
ciktl._0,nan,0,[],,meco_para_7
"Ornegin,_0",nan,0,[],,meco_para_7
arastirmalar_0,nan,0,[],,meco_para_7
insanlarin_0,1863.0,3,"[58, 60, 86]",,meco_para_7
daha_1,1791.0,3,"[56, 57, 79]",,meco_para_7
pahali_0,594.0,1,[24],,meco_para_7
sarabin_2,578.0,1,[23],,meco_para_7
daha_2,1189.0,2,"[35, 36]",,meco_para_7
ucuz_0,nan,0,[],,meco_para_7
saraba__0,nan,0,[],,meco_para_7
gore_0,nan,0,[],,meco_para_7
daha_3,nan,0,[],,meco_para_7
fazla_0,nan,0,[],,meco_para_7
 arzulanan__0,nan,0,[],,meco_para_7
karakteristige_0,nan,0,[],,meco_para_7
sahip_0,1200.0,2,"[80, 85]",,meco_para_7
olmasini_0,4185.0,7,"[26, 27, 54, 67, 81, 82, 84]",,meco_para_7
beklediklerini_0,2995.0,5,"[33, 38, 39, 40, 83]",,meco_para_7
gostermistir:_0,1188.0,2,"[37, 72]",,meco_para_7
|_0,nan,0,[],,meco_para_7
Tadimcilar_0,nan,0,[],,meco_para_7
verilen_0,nan,0,[],,meco_para_7
 sarabin_0,nan,0,[],,meco_para_7
gercek_0,nan,0,[],,meco_para_7
olmayan’_0,nan,0,[],,meco_para_7
bir_1,601.0,1,[87],,meco_para_7
 sekilde_0,nan,0,[],,meco_para_7
 pahali_0,1766.0,3,"[28, 66, 78]",,meco_para_7
oldugu_0,1792.0,3,"[50, 51, 77]",,meco_para_7
"soylendiginde,_0",629.0,1,[73],,meco_para_7
neredeyse_0,nan,0,[],,meco_para_7
her_0,nan,0,[],,meco_para_7
zaman_0,nan,0,[],,meco_para_7
ayni_0,nan,0,[],,meco_para_7
sarap_5,nan,0,[],,meco_para_7
onlara__0,nan,0,[],,meco_para_7
ucuz_1,nan,0,[],,meco_para_7
oldugu_sdylendiginden_0,3036.0,6,"[0, 29, 53, 88, 89, 92]",,meco_para_7
daha__0,3050.0,5,"[32, 41, 52, 74, 75]",,meco_para_7
lezzetli_0,1195.0,2,"[76, 95]",,meco_para_7
oldugunu_0,nan,0,[],,meco_para_7
belirttiler._0,nan,0,[],,meco_para_7
Baska_0,nan,0,[],,meco_para_7
calismalar_0,nan,0,[],,meco_para_7
gosteriyor_0,nan,0,[],,meco_para_7
ki_0,nan,0,[],,meco_para_7
tadimcilarin”_0,1832.0,3,"[1, 61, 91]",,meco_para_7
kararlari_0,nan,0,[],,meco_para_7
cografi_0,1193.0,2,"[93, 94]",,meco_para_7
"kéken,_0",596.0,1,[42],,meco_para_7
itibar_0,nan,0,[],,meco_para_7
veya_0,nan,0,[],,meco_para_7
diger_0,nan,0,[],,meco_para_7
etkenlerin_0,nan,0,[],meco_para_7_qa_2 ,meco_para_7
 bilinmesiyle_0,nan,0,[],meco_para_7_qa_2 ,meco_para_7
etki_0,nan,0,[],meco_para_7_qa_2 ,meco_para_7
=_0,nan,0,[],meco_para_7_qa_2 ,meco_para_7
altinda___0,nan,0,[],meco_para_7_qa_2 ,meco_para_7
kalabiliyor._0,5010.0,8,"[64, 65, 90, 100, 101, 103, 105, 107]",meco_para_7_qa_2 ,meco_para_7
Objektif_0,637.0,1,[104],meco_para_7_qa_2 ,meco_para_7
sarap_6,599.0,1,[98],meco_para_7_qa_2 ,meco_para_7
tadimi_1,1758.0,3,"[30, 31, 49]",meco_para_7_qa_2 ,meco_para_7
bu_0,nan,0,[],meco_para_7_qa_2 ,meco_para_7
yuzen_0,1236.0,2,"[44, 47]",meco_para_7_qa_2 ,meco_para_7
—_1,605.0,1,[45],meco_para_7_qa_2 ,meco_para_7
sarabin_3,605.0,1,[45],meco_para_7_qa_2 ,meco_para_7
kor_0,nan,0,[],meco_para_7_qa_2 ,meco_para_7
tadimini_0,nan,0,[],meco_para_7_qa_2 ,meco_para_7
gerektirir-_0,nan,0,[],meco_para_7_qa_2 ,meco_para_7
bu_1,nan,0,[],meco_para_7_qa_2 ,meco_para_7
 tadimcinin§_0,nan,0,[],meco_para_7_qa_2 ,meco_para_7
sarabin_4,2590.0,4,"[90, 102, 106, 107]",meco_para_7_qa_2 ,meco_para_7
etiketini_0,1186.0,2,"[112, 114]",meco_para_7_qa_2 ,meco_para_7
veya_1,nan,0,[],meco_para_7_qa_2 ,meco_para_7
 sisenin_0,625.0,1,[96],meco_para_7_qa_2 ,meco_para_7
—_2,1866.0,3,"[48, 96, 97]",meco_para_7_qa_2 ,meco_para_7
seklini_0,1241.0,2,"[48, 97]",meco_para_7_qa_2 ,meco_para_7
gormemesidir._0,nan,0,[],meco_para_7_qa_3 ,meco_para_7
Kor_1,nan,0,[],meco_para_7_qa_3 ,meco_para_7
tadim_1,nan,0,[],meco_para_7_qa_3 ,meco_para_7
 ayrica_0,nan,0,[],meco_para_7_qa_3 ,meco_para_7
sarabin§_0,nan,0,[],meco_para_7_qa_3 ,meco_para_7
siyah_0,592.0,1,[63],meco_para_7_qa_3 ,meco_para_7
sarap_7,1813.0,3,"[62, 108, 111]",meco_para_7_qa_3 ,meco_para_7
 bardaginda__0,590.0,1,[113],meco_para_7_qa_3 ,meco_para_7
sarabin_5,nan,0,[],meco_para_7_qa_3 ,meco_para_7
__rengini_0,nan,0,[],meco_para_7_qa_3 ,meco_para_7
maskeleyecek_0,nan,0,[],meco_para_7_qa_3 ,meco_para_7
sekilde_0,nan,0,[],meco_para_7_qa_3 ,meco_para_7
servis_0,nan,0,[],meco_para_7_qa_3 ,meco_para_7
edilmesini_0,nan,0,[],meco_para_7_qa_3 ,meco_para_7
de_0,nan,0,[],meco_para_7_qa_3 ,meco_para_7
___0,nan,0,[],meco_para_7_qa_3 ,meco_para_7
icerir._0,nan,0,[],meco_para_7_qa_3 ,meco_para_7
Harvard_0,nan,0,[],,a_HarvardUniversity_1
Business_0,nan,0,[],,a_HarvardUniversity_1
School_0,nan,0,[],,a_HarvardUniversity_1
ve_0,nan,0,[],,a_HarvardUniversity_1
Harvard_1,nan,0,[],,a_HarvardUniversity_1
Stadyumu_0,nan,0,[],,a_HarvardUniversity_1
da_0,nan,0,[],,a_HarvardUniversity_1
dahil_0,nan,0,[],,a_HarvardUniversity_1
olmak_0,nan,0,[],,a_HarvardUniversity_1
Uzere_0,nan,0,[],,a_HarvardUniversity_1
Universitenin_0,nan,0,[],,a_HarvardUniversity_1
atletizm_0,nan,0,[],,a_HarvardUniversity_1
 tesislerinin_0,1431.0,2,"[3, 4]",,a_HarvardUniversity_1
"¢ogu,_0",nan,0,[],,a_HarvardUniversity_1
Allston'daki_0,799.0,1,[43],a_HarvardUniversity_1_qa_0 ,a_HarvardUniversity_1
Cambridge_0,1286.0,2,"[44, 45]",,a_HarvardUniversity_1
kampistnun_0,nan,0,[],,a_HarvardUniversity_1
karsisindaki_0,nan,0,[],a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
358_0,nan,0,[],a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
d6dnumluk_0,nan,0,[],a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
(145_0,nan,0,[],a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
hektar)_0,1206.0,2,"[2, 65]",a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
kamplste_0,3044.0,5,"[1, 13, 49, 57, 63]",a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
yer_0,1252.0,2,"[15, 78]",a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
almaktadir._0,649.0,1,[62],a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
John_0,nan,0,[],a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
W._0,nan,0,[],a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
Weeks_0,nan,0,[],a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
"KO6prust,_0",nan,0,[],a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
her_0,nan,0,[],a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
iki_0,nan,0,[],a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
kampust_0,nan,0,[],a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
birbirine_0,1838.0,3,"[9, 24, 66]",a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
baglayan_0,3057.0,5,"[14, 18, 23, 56, 60]",a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
Charles_0,2474.0,4,"[17, 42, 77, 79]",a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
Nehri_0,nan,0,[],a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
Uzerindeki_0,nan,0,[],a_HarvardUniversity_1_qa_1 ,a_HarvardUniversity_1
yaya_0,nan,0,[],,a_HarvardUniversity_1
k6dprustdir._0,nan,0,[],,a_HarvardUniversity_1
Harvard_2,nan,0,[],,a_HarvardUniversity_1
Tip_0,nan,0,[],,a_HarvardUniversity_1
"Okulu,_0",nan,0,[],,a_HarvardUniversity_1
Harvard_3,3074.0,5,"[7, 8, 25, 54, 67]",,a_HarvardUniversity_1
Dis_0,2489.0,4,"[28, 29, 30, 41]",,a_HarvardUniversity_1
Hekimligi_0,4245.0,7,"[11, 21, 50, 51, 68, 70, 75]",,a_HarvardUniversity_1
Okulu)_0,598.0,1,[76],,a_HarvardUniversity_1
ve_1,nan,0,[],,a_HarvardUniversity_1
Harvard_4,nan,0,[],,a_HarvardUniversity_1
Halk_0,nan,0,[],,a_HarvardUniversity_1
Sagligi_0,nan,0,[],,a_HarvardUniversity_1
"Okulu,_1",nan,0,[],,a_HarvardUniversity_1
Boston_0,nan,0,[],,a_HarvardUniversity_1
sehir_0,nan,0,[],,a_HarvardUniversity_1
merkezinin§_0,1411.0,2,"[33, 34]",,a_HarvardUniversity_1
yaklasik_0,3758.0,6,"[32, 35, 37, 39, 40, 53]",,a_HarvardUniversity_1
"3,3._0",607.0,1,[22],,a_HarvardUniversity_1
mil_0,1865.0,3,"[52, 69, 74]",,a_HarvardUniversity_1
(5.3_0,591.0,1,[73],,a_HarvardUniversity_1
km)_0,1200.0,2,"[71, 80]",,a_HarvardUniversity_1
guneybatisinda_0,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
ve_2,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
Cambridge_1,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
kampUustntin_0,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
"3,3_1",nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
mil_1,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
"(5,3_1",587.0,1,[36],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
km)_1,605.0,1,[31],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
"glineyinde,_0",1213.0,2,"[72, 81]",a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
Longwood_0,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
Tip_1,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
ve_3,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
Akademik_0,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
Alaninda_0,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
21_0,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
dénumluk_0,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
"(8,5_0",nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
 hektarlik)_0,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
bir_0,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
kampuste_0,nan,0,[],a_HarvardUniversity_1_qa_2 ,a_HarvardUniversity_1
konumlanmaktadir._0,nan,0,[],,a_HarvardUniversity_1
Kuzeybati_0,nan,0,[],,a_Rhine_3
Avrupa_0,nan,0,[],,a_Rhine_3
22.000_0,nan,0,[],a_Rhine_3_qa_0 ,a_Rhine_3
yil_0,nan,0,[],a_Rhine_3_qa_0 ,a_Rhine_3
Once_0,1214.0,2,"[13, 54]",a_Rhine_3_qa_0 ,a_Rhine_3
yavasga__0,626.0,1,[55],,a_Rhine_3
isinmaya__0,590.0,1,[15],,a_Rhine_3
"basladi,_0",nan,0,[],,a_Rhine_3
donmus_0,nan,0,[],,a_Rhine_3
alt_0,nan,0,[],,a_Rhine_3
topraklar_0,nan,0,[],,a_Rhine_3
ve_0,nan,0,[],,a_Rhine_3
genlesen_0,nan,0,[],,a_Rhine_3
alpin_0,nan,0,[],,a_Rhine_3
 buzullari_0,3547.0,6,"[3, 17, 18, 22, 23, 52]",,a_Rhine_3
erimeye_0,2952.0,5,"[4, 12, 19, 20, 21]",a_Rhine_3_qa_1 ,a_Rhine_3
basladi_1,nan,0,[],,a_Rhine_3
ve_1,nan,0,[],,a_Rhine_3
sonbahar-kis_0,nan,0,[],,a_Rhine_3
kar_0,nan,0,[],,a_Rhine_3
ortileri_0,nan,0,[],,a_Rhine_3
baharda_0,nan,0,[],,a_Rhine_3
erimeye_1,1166.0,2,"[71, 76]",,a_Rhine_3
basladi._2,2334.0,4,"[27, 29, 74, 77]",,a_Rhine_3
Ortaya_0,1780.0,3,"[34, 51, 84]",,a_Rhine_3
cikan_0,1808.0,3,"[10, 24, 83]",,a_Rhine_3
suyun_0,1202.0,2,"[5, 11]",,a_Rhine_3
cogu_0,nan,0,[],,a_Rhine_3
Ren_0,nan,0,[],a_Rhine_3_qa_2 ,a_Rhine_3
Nehri_0,nan,0,[],,a_Rhine_3
ve_2,nan,0,[],,a_Rhine_3
asagi_0,nan,0,[],,a_Rhine_3
akim_0,nan,0,[],,a_Rhine_3
uzantisina’_0,nan,0,[],,a_Rhine_3
ydneldi._0,nan,0,[],,a_Rhine_3
Hizli_0,1182.0,2,"[28, 49]",,a_Rhine_3
isinma_0,1192.0,2,"[33, 50]",,a_Rhine_3
ve_3,nan,0,[],,a_Rhine_3
bitki_0,1762.0,3,"[26, 78, 82]",,a_Rhine_3
OrtUsti_0,600.0,1,[35],,a_Rhine_3
defgisiklikleri_0,586.0,1,[7],,a_Rhine_3
ve_4,nan,0,[],,a_Rhine_3
ormanlar_0,nan,0,[],,a_Rhine_3
13.000_0,nan,0,[],a_Rhine_3_qa_3 ,a_Rhine_3
yil_1,nan,0,[],a_Rhine_3_qa_3 ,a_Rhine_3
6nce_0,nan,0,[],,a_Rhine_3
olusmaya_0,600.0,1,[70],,a_Rhine_3
basladi._3,1807.0,3,"[48, 68, 69]",,a_Rhine_3
9000_0,nan,0,[],a_Rhine_3_qa_4 ,a_Rhine_3
yil_2,1793.0,3,"[36, 38, 67]",a_Rhine_3_qa_4 ,a_Rhine_3
6ncesi_0,2946.0,5,"[9, 25, 39, 64, 81]",,a_Rhine_3
itibarlyla_0,3534.0,6,"[8, 58, 59, 63, 66, 80]",,a_Rhine_3
